

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu May 12 21:46:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   766                           ;psect for function _WriteCGRAM
   767                           
   768                           
   769                           ;incstack = 0
   770                           ; Regs used in _WriteCGRAM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   771                           ;WriteCGRAM@direccionCGRAM stored from wreg
   772  075C  00F7               	movwf	WriteCGRAM@direccionCGRAM
   773  075D                     l855:
   774                           
   775                           ;LCD16X2_8bits.c: 105: char DDRAM_add = get_add();
   776  075D  120A  118A  26EA  120A  118A  	fcall	_get_add
   777  0762  00F6               	movwf	??_WriteCGRAM
   778  0763  0876               	movf	??_WriteCGRAM,w
   779  0764  00F8               	movwf	WriteCGRAM@DDRAM_add
   780  0765                     l857:
   781                           
   782                           ;LCD16X2_8bits.c: 106: direccionCGRAM *= 8;
   783  0765  1003               	clrc
   784  0766  0DF7               	rlf	WriteCGRAM@direccionCGRAM,f
   785  0767  1003               	clrc
   786  0768  0DF7               	rlf	WriteCGRAM@direccionCGRAM,f
   787  0769  1003               	clrc
   788  076A  0DF7               	rlf	WriteCGRAM@direccionCGRAM,f
   789  076B                     l859:
   790                           
   791                           ;LCD16X2_8bits.c: 107: enviar_inst_8bits(0b01000000|direccionCGRAM);
   792  076B  0877               	movf	WriteCGRAM@direccionCGRAM,w
   793  076C  3840               	iorlw	64
   794  076D  120A  118A  268F  120A  118A  	fcall	_enviar_inst_8bits
   795  0772                     l861:
   796                           
   797                           ;LCD16X2_8bits.c: 108: printCGRAM(dirSpecialChar);
   798  0772  0875               	movf	WriteCGRAM@dirSpecialChar,w
   799  0773  120A  118A  2704  120A  118A  	fcall	_printCGRAM
   800  0778                     l863:
   801                           
   802                           ;LCD16X2_8bits.c: 109: enviar_inst_8bits(0b10000000|DDRAM_add);
   803  0778  0878               	movf	WriteCGRAM@DDRAM_add,w
   804  0779  3880               	iorlw	128
   805  077A  120A  118A  268F  120A  118A  	fcall	_enviar_inst_8bits
   806  077F                     l75:
   807  077F  0008               	return
   808  0780                     __end_of_WriteCGRAM:
   809                           
   810                           	psect	text4
   811  0704                     __ptext4:	
   812 ;; *************** function _printCGRAM *****************
   813 ;; Defined at:
   814 ;;		line 83 in file "LCD16X2_8bits.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;  cadena          1    wreg     PTR unsigned char 
   817 ;;		 -> SPCH1(8), 
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  cadena          1    3[COMMON] PTR unsigned char 
   820 ;;		 -> SPCH1(8), 
   821 ;;  i               1    4[COMMON] unsigned char 
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         2       0       0       0       0
   833 ;;      Temps:          1       0       0       0       0
   834 ;;      Totals:         3       0       0       0       0
   835 ;;Total ram usage:        3 bytes
   836 ;; Hardware stack levels used: 1
   837 ;; Hardware stack levels required when called: 2
   838 ;; This function calls:
   839 ;;		_write_DDRAM
   840 ;; This function is called by:
   841 ;;		_WriteCGRAM
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845  0704                     _printCGRAM:	
   846                           ;psect for function _printCGRAM
   847                           
   848                           
   849                           ;incstack = 0
   850                           ; Regs used in _printCGRAM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   851                           ;printCGRAM@cadena stored from wreg
   852  0704  00F3               	movwf	printCGRAM@cadena
   853  0705                     l805:
   854                           
   855                           ;LCD16X2_8bits.c: 85: char i = 0;
   856  0705  01F4               	clrf	printCGRAM@i
   857                           
   858                           ;LCD16X2_8bits.c: 86: while (i < 8)
   859  0706  2F17               	goto	l811
   860  0707                     l807:
   861                           
   862                           ;LCD16X2_8bits.c: 87: {;LCD16X2_8bits.c: 88: write_DDRAM(cadena[i]);
   863  0707  0874               	movf	printCGRAM@i,w
   864  0708  0773               	addwf	printCGRAM@cadena,w
   865  0709  00F2               	movwf	??_printCGRAM
   866  070A  0872               	movf	??_printCGRAM,w
   867  070B  0084               	movwf	4
   868  070C  1383               	bcf	3,7	;select IRP bank0
   869  070D  0800               	movf	0,w
   870  070E  120A  118A  269D  120A  118A  	fcall	_write_DDRAM
   871  0713                     l809:
   872                           
   873                           ;LCD16X2_8bits.c: 89: i++;
   874  0713  3001               	movlw	1
   875  0714  00F2               	movwf	??_printCGRAM
   876  0715  0872               	movf	??_printCGRAM,w
   877  0716  07F4               	addwf	printCGRAM@i,f
   878  0717                     l811:
   879  0717  3008               	movlw	8
   880  0718  0274               	subwf	printCGRAM@i,w
   881  0719  1C03               	skipc
   882  071A  2F1C               	goto	u51
   883  071B  2F1D               	goto	u50
   884  071C                     u51:
   885  071C  2F07               	goto	l807
   886  071D                     u50:
   887  071D                     l69:
   888  071D  0008               	return
   889  071E                     __end_of_printCGRAM:
   890                           
   891                           	psect	text5
   892  069D                     __ptext5:	
   893 ;; *************** function _write_DDRAM *****************
   894 ;; Defined at:
   895 ;;		line 65 in file "LCD16X2_8bits.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  character       1    wreg     unsigned char 
   898 ;; Auto vars:     Size  Location     Type
   899 ;;  character       1    1[COMMON] unsigned char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         1       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0
   912 ;;      Totals:         1       0       0       0       0
   913 ;;Total ram usage:        1 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; Hardware stack levels required when called: 1
   916 ;; This function calls:
   917 ;;		_exec_time2
   918 ;; This function is called by:
   919 ;;		_printLCD
   920 ;;		_printCGRAM
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924  069D                     _write_DDRAM:	
   925                           ;psect for function _write_DDRAM
   926                           
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _write_DDRAM: [wreg+status,2+status,0+pclath+cstack]
   930                           ;write_DDRAM@character stored from wreg
   931  069D  00F1               	movwf	write_DDRAM@character
   932  069E                     l781:
   933                           
   934                           ;LCD16X2_8bits.c: 67: PORTCbits.RC7 = 1;
   935  069E  1283               	bcf	3,5	;RP0=0, select bank0
   936  069F  1303               	bcf	3,6	;RP1=0, select bank0
   937  06A0  1787               	bsf	7,7	;volatile
   938  06A1                     l783:
   939                           
   940                           ;LCD16X2_8bits.c: 68: PORTD = character;
   941  06A1  0871               	movf	write_DDRAM@character,w
   942  06A2  0088               	movwf	8	;volatile
   943  06A3                     l785:
   944                           
   945                           ;LCD16X2_8bits.c: 69: exec_time2();
   946  06A3  120A  118A  26AD  120A  118A  	fcall	_exec_time2
   947  06A8                     l787:
   948                           
   949                           ;LCD16X2_8bits.c: 70: PORTD = 0x00;
   950  06A8  1283               	bcf	3,5	;RP0=0, select bank0
   951  06A9  1303               	bcf	3,6	;RP1=0, select bank0
   952  06AA  0188               	clrf	8	;volatile
   953  06AB                     l789:
   954                           
   955                           ;LCD16X2_8bits.c: 71: PORTCbits.RC7 = 0;
   956  06AB  1387               	bcf	7,7	;volatile
   957  06AC                     l57:
   958  06AC  0008               	return
   959  06AD                     __end_of_write_DDRAM:
   960                           
   961                           	psect	text6
   962  06EA                     __ptext6:	
   963 ;; *************** function _get_add *****************
   964 ;; Defined at:
   965 ;;		line 95 in file "LCD16X2_8bits.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;  add             1    1[COMMON] unsigned char 
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      unsigned char 
   972 ;; Registers used:
   973 ;;		wreg, status,2
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         1       0       0       0       0
   981 ;;      Temps:          1       0       0       0       0
   982 ;;      Totals:         2       0       0       0       0
   983 ;;Total ram usage:        2 bytes
   984 ;; Hardware stack levels used: 1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_WriteCGRAM
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992  06EA                     _get_add:	
   993                           ;psect for function _get_add
   994                           
   995  06EA                     l813:	
   996                           ;incstack = 0
   997                           ; Regs used in _get_add: [wreg+status,2]
   998                           
   999  06EA                     l815:
  1000                           
  1001                           ;LCD16X2_8bits.c: 97: PORTCbits.RC6 = 1;
  1002  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  1003  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  1004  06EC  1707               	bsf	7,6	;volatile
  1005  06ED                     l817:
  1006                           
  1007                           ;LCD16X2_8bits.c: 98: _delay((unsigned long)((1)*(4000000/4000.0)));
  1008  06ED  30C7               	movlw	199
  1009  06EE  00F0               	movwf	??_get_add
  1010  06EF                     u97:
  1011  06EF  2EF0               	nop2
  1012  06F0  0BF0               	decfsz	??_get_add,f
  1013  06F1  2EEF               	goto	u97
  1014  06F2  2EF3               	nop2
  1015  06F3  2EF4               	nop2
  1016                           
  1017                           ;LCD16X2_8bits.c: 99: add = (PORTD&(0b01111111));
  1018  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1019  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1020  06F6  0808               	movf	8,w	;volatile
  1021  06F7  397F               	andlw	127
  1022  06F8  00F0               	movwf	??_get_add
  1023  06F9  0870               	movf	??_get_add,w
  1024  06FA  00F1               	movwf	get_add@add
  1025  06FB                     l819:
  1026                           
  1027                           ;LCD16X2_8bits.c: 100: _delay((unsigned long)((1)*(4000000/4000.0)));
  1028  06FB  30C7               	movlw	199
  1029  06FC  00F0               	movwf	??_get_add
  1030  06FD                     u107:
  1031  06FD  2EFE               	nop2
  1032  06FE  0BF0               	decfsz	??_get_add,f
  1033  06FF  2EFD               	goto	u107
  1034  0700  2F01               	nop2
  1035  0701  2F02               	nop2
  1036  0702                     l821:
  1037                           
  1038                           ;LCD16X2_8bits.c: 101: return(add);
  1039  0702  0871               	movf	get_add@add,w
  1040  0703                     l72:
  1041  0703  0008               	return
  1042  0704                     __end_of_get_add:
  1043                           
  1044                           	psect	text7
  1045  0780                     __ptext7:	
  1046 ;; *************** function _Init_LCD *****************
  1047 ;; Defined at:
  1048 ;;		line 36 in file "LCD16X2_8bits.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          0       0       0       0       0
  1065 ;;      Totals:         0       0       0       0       0
  1066 ;;Total ram usage:        0 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; Hardware stack levels required when called: 2
  1069 ;; This function calls:
  1070 ;;		_clear_disp
  1071 ;;		_enviar_inst_8bits
  1072 ;;		_return_home
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078  0780                     _Init_LCD:	
  1079                           ;psect for function _Init_LCD
  1080                           
  1081  0780                     l825:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _Init_LCD: [wreg+status,2+status,0+pclath+cstack]
  1084                           
  1085                           
  1086                           ;LCD16X2_8bits.c: 38: TRISCbits.TRISC5 = 0;
  1087  0780  1683               	bsf	3,5	;RP0=1, select bank1
  1088  0781  1303               	bcf	3,6	;RP1=0, select bank1
  1089  0782  1287               	bcf	7,5	;volatile
  1090                           
  1091                           ;LCD16X2_8bits.c: 39: PORTCbits.RC5 = 0;
  1092  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0785  1287               	bcf	7,5	;volatile
  1095                           
  1096                           ;LCD16X2_8bits.c: 40: TRISCbits.TRISC6 = 0;
  1097  0786  1683               	bsf	3,5	;RP0=1, select bank1
  1098  0787  1303               	bcf	3,6	;RP1=0, select bank1
  1099  0788  1307               	bcf	7,6	;volatile
  1100                           
  1101                           ;LCD16X2_8bits.c: 41: PORTCbits.RC6 = 0;
  1102  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1103  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1104  078B  1307               	bcf	7,6	;volatile
  1105                           
  1106                           ;LCD16X2_8bits.c: 42: TRISCbits.TRISC7 = 0;
  1107  078C  1683               	bsf	3,5	;RP0=1, select bank1
  1108  078D  1303               	bcf	3,6	;RP1=0, select bank1
  1109  078E  1387               	bcf	7,7	;volatile
  1110                           
  1111                           ;LCD16X2_8bits.c: 43: PORTCbits.RC7 = 0;
  1112  078F  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0790  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0791  1387               	bcf	7,7	;volatile
  1115  0792                     l827:
  1116                           
  1117                           ;LCD16X2_8bits.c: 44: TRISD = 0;
  1118  0792  1683               	bsf	3,5	;RP0=1, select bank1
  1119  0793  1303               	bcf	3,6	;RP1=0, select bank1
  1120  0794  0188               	clrf	8	;volatile
  1121                           
  1122                           ;LCD16X2_8bits.c: 45: PORTD = 0;
  1123  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0797  0188               	clrf	8	;volatile
  1126  0798                     l829:
  1127                           
  1128                           ;LCD16X2_8bits.c: 47: clear_disp();
  1129  0798  120A  118A  267B  120A  118A  	fcall	_clear_disp
  1130  079D                     l831:
  1131                           
  1132                           ;LCD16X2_8bits.c: 48: return_home();
  1133  079D  120A  118A  2685  120A  118A  	fcall	_return_home
  1134  07A2                     l833:
  1135                           
  1136                           ;LCD16X2_8bits.c: 49: enviar_inst_8bits(0b00000100 | 0b00000010 | 0b00000000);
  1137  07A2  3006               	movlw	6
  1138  07A3  120A  118A  268F  120A  118A  	fcall	_enviar_inst_8bits
  1139  07A8                     l835:
  1140                           
  1141                           ;LCD16X2_8bits.c: 50: enviar_inst_8bits(0b00001100 | 0b00001110 | 0b00001001);
  1142  07A8  300F               	movlw	15
  1143  07A9  120A  118A  268F  120A  118A  	fcall	_enviar_inst_8bits
  1144  07AE                     l837:
  1145                           
  1146                           ;LCD16X2_8bits.c: 51: enviar_inst_8bits(0b00110000 | 0b00101000 | 0b00100000);
  1147  07AE  3038               	movlw	56
  1148  07AF  120A  118A  268F  120A  118A  	fcall	_enviar_inst_8bits
  1149  07B4                     l48:
  1150  07B4  0008               	return
  1151  07B5                     __end_of_Init_LCD:
  1152                           
  1153                           	psect	text8
  1154  0685                     __ptext8:	
  1155 ;; *************** function _return_home *****************
  1156 ;; Defined at:
  1157 ;;		line 24 in file "LCD16X2_8bits.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;		None
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       0       0       0       0
  1172 ;;      Locals:         0       0       0       0       0
  1173 ;;      Temps:          0       0       0       0       0
  1174 ;;      Totals:         0       0       0       0       0
  1175 ;;Total ram usage:        0 bytes
  1176 ;; Hardware stack levels used: 1
  1177 ;; Hardware stack levels required when called: 1
  1178 ;; This function calls:
  1179 ;;		_exec_time1
  1180 ;; This function is called by:
  1181 ;;		_Init_LCD
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185  0685                     _return_home:	
  1186                           ;psect for function _return_home
  1187                           
  1188  0685                     l795:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _return_home: [wreg+status,2+status,0+pclath+cstack]
  1191                           
  1192                           
  1193                           ;LCD16X2_8bits.c: 26: PORTD = 0x02;
  1194  0685  3002               	movlw	2
  1195  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0688  0088               	movwf	8	;volatile
  1198  0689                     l797:
  1199                           
  1200                           ;LCD16X2_8bits.c: 27: exec_time1();
  1201  0689  120A  118A  26D1  120A  118A  	fcall	_exec_time1
  1202  068E                     l42:
  1203  068E  0008               	return
  1204  068F                     __end_of_return_home:
  1205                           
  1206                           	psect	text9
  1207  068F                     __ptext9:	
  1208 ;; *************** function _enviar_inst_8bits *****************
  1209 ;; Defined at:
  1210 ;;		line 30 in file "LCD16X2_8bits.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;  instruction     1    wreg     unsigned char 
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;  instruction     1    1[COMMON] unsigned char 
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         0       0       0       0       0
  1225 ;;      Locals:         1       0       0       0       0
  1226 ;;      Temps:          0       0       0       0       0
  1227 ;;      Totals:         1       0       0       0       0
  1228 ;;Total ram usage:        1 bytes
  1229 ;; Hardware stack levels used: 1
  1230 ;; Hardware stack levels required when called: 1
  1231 ;; This function calls:
  1232 ;;		_exec_time2
  1233 ;; This function is called by:
  1234 ;;		_Init_LCD
  1235 ;;		_gotoxy
  1236 ;;		_WriteCGRAM
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240  068F                     _enviar_inst_8bits:	
  1241                           ;psect for function _enviar_inst_8bits
  1242                           
  1243                           
  1244                           ;incstack = 0
  1245                           ; Regs used in _enviar_inst_8bits: [wreg+status,2+status,0+pclath+cstack]
  1246                           ;enviar_inst_8bits@instruction stored from wreg
  1247  068F  00F1               	movwf	enviar_inst_8bits@instruction
  1248  0690                     l799:
  1249                           
  1250                           ;LCD16X2_8bits.c: 32: PORTD = instruction;
  1251  0690  0871               	movf	enviar_inst_8bits@instruction,w
  1252  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0693  0088               	movwf	8	;volatile
  1255  0694                     l801:
  1256                           
  1257                           ;LCD16X2_8bits.c: 33: exec_time2();
  1258  0694  120A  118A  26AD  120A  118A  	fcall	_exec_time2
  1259  0699                     l803:
  1260                           
  1261                           ;LCD16X2_8bits.c: 34: PORTD = 0x00;
  1262  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1263  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1264  069B  0188               	clrf	8	;volatile
  1265  069C                     l45:
  1266  069C  0008               	return
  1267  069D                     __end_of_enviar_inst_8bits:
  1268                           
  1269                           	psect	text10
  1270  06AD                     __ptext10:	
  1271 ;; *************** function _exec_time2 *****************
  1272 ;; Defined at:
  1273 ;;		line 11 in file "LCD16X2_8bits.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;		None
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;		None
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		wreg
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         0       0       0       0       0
  1288 ;;      Locals:         0       0       0       0       0
  1289 ;;      Temps:          1       0       0       0       0
  1290 ;;      Totals:         1       0       0       0       0
  1291 ;;Total ram usage:        1 bytes
  1292 ;; Hardware stack levels used: 1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_enviar_inst_8bits
  1297 ;;		_write_DDRAM
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301  06AD                     _exec_time2:	
  1302                           ;psect for function _exec_time2
  1303                           
  1304  06AD                     l769:	
  1305                           ;incstack = 0
  1306                           ; Regs used in _exec_time2: [wreg]
  1307                           
  1308                           
  1309                           ;LCD16X2_8bits.c: 13: PORTCbits.RC5 = 1;
  1310  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1311  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1312  06AF  1687               	bsf	7,5	;volatile
  1313  06B0                     l771:
  1314                           
  1315                           ;LCD16X2_8bits.c: 14: _delay((unsigned long)((50)*(4000000/4000000.0)));
  1316  06B0  3010               	movlw	16
  1317  06B1  00F0               	movwf	??_exec_time2
  1318  06B2                     u117:
  1319  06B2  0BF0               	decfsz	??_exec_time2,f
  1320  06B3  2EB2               	goto	u117
  1321  06B4  0000               	nop
  1322  06B5                     l773:
  1323                           
  1324                           ;LCD16X2_8bits.c: 15: PORTCbits.RC5 = 0;
  1325  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1326  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1327  06B7  1287               	bcf	7,5	;volatile
  1328                           
  1329                           ;LCD16X2_8bits.c: 16: _delay((unsigned long)((50)*(4000000/4000000.0)));
  1330  06B8  3010               	movlw	16
  1331  06B9  00F0               	movwf	??_exec_time2
  1332  06BA                     u127:
  1333  06BA  0BF0               	decfsz	??_exec_time2,f
  1334  06BB  2EBA               	goto	u127
  1335  06BC  0000               	nop
  1336  06BD                     l36:
  1337  06BD  0008               	return
  1338  06BE                     __end_of_exec_time2:
  1339                           
  1340                           	psect	text11
  1341  067B                     __ptext11:	
  1342 ;; *************** function _clear_disp *****************
  1343 ;; Defined at:
  1344 ;;		line 18 in file "LCD16X2_8bits.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;		None
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;		None
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2, status,0, pclath, cstack
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         0       0       0       0       0
  1360 ;;      Temps:          0       0       0       0       0
  1361 ;;      Totals:         0       0       0       0       0
  1362 ;;Total ram usage:        0 bytes
  1363 ;; Hardware stack levels used: 1
  1364 ;; Hardware stack levels required when called: 1
  1365 ;; This function calls:
  1366 ;;		_exec_time1
  1367 ;; This function is called by:
  1368 ;;		_Init_LCD
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372  067B                     _clear_disp:	
  1373                           ;psect for function _clear_disp
  1374                           
  1375  067B                     l791:	
  1376                           ;incstack = 0
  1377                           ; Regs used in _clear_disp: [wreg+status,2+status,0+pclath+cstack]
  1378                           
  1379                           
  1380                           ;LCD16X2_8bits.c: 20: PORTD = 0x01;
  1381  067B  3001               	movlw	1
  1382  067C  1283               	bcf	3,5	;RP0=0, select bank0
  1383  067D  1303               	bcf	3,6	;RP1=0, select bank0
  1384  067E  0088               	movwf	8	;volatile
  1385  067F                     l793:
  1386                           
  1387                           ;LCD16X2_8bits.c: 21: exec_time1();
  1388  067F  120A  118A  26D1  120A  118A  	fcall	_exec_time1
  1389  0684                     l39:
  1390  0684  0008               	return
  1391  0685                     __end_of_clear_disp:
  1392                           
  1393                           	psect	text12
  1394  06D1                     __ptext12:	
  1395 ;; *************** function _exec_time1 *****************
  1396 ;; Defined at:
  1397 ;;		line 4 in file "LCD16X2_8bits.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;		None
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;		None
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      void 
  1404 ;; Registers used:
  1405 ;;		wreg
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         0       0       0       0       0
  1412 ;;      Locals:         0       0       0       0       0
  1413 ;;      Temps:          2       0       0       0       0
  1414 ;;      Totals:         2       0       0       0       0
  1415 ;;Total ram usage:        2 bytes
  1416 ;; Hardware stack levels used: 1
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		_clear_disp
  1421 ;;		_return_home
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425  06D1                     _exec_time1:	
  1426                           ;psect for function _exec_time1
  1427                           
  1428  06D1                     l775:	
  1429                           ;incstack = 0
  1430                           ; Regs used in _exec_time1: [wreg]
  1431                           
  1432                           
  1433                           ;LCD16X2_8bits.c: 6: PORTCbits.RC5 = 1;
