

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 28 13:34:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   719  07BB  047D               	iorwf	_direccion_DDRAM,w
   720  07BC  00F8               	movwf	??_leer_direccion_DDRAM
   721  07BD  0878               	movf	??_leer_direccion_DDRAM,w
   722  07BE  00FD               	movwf	_direccion_DDRAM
   723  07BF                     l738:
   724                           
   725                           ;LCD16x2.c: 40:     PORTDbits.RD7=0;PORTDbits.RD6=0;LCD_delay();
   726  07BF  1388               	bcf	8,7	;volatile
   727  07C0                     l740:
   728  07C0  1308               	bcf	8,6	;volatile
   729  07C1                     l742:
   730  07C1  120A  118A  264E  120A  118A  	fcall	_LCD_delay
   731  07C6                     l744:
   732                           
   733                           ;LCD16x2.c: 41:     TRISD=0x00;
   734  07C6  1683               	bsf	3,5	;RP0=1, select bank1
   735  07C7  1303               	bcf	3,6	;RP1=0, select bank1
   736  07C8  0188               	clrf	8	;volatile
   737  07C9                     l746:
   738                           
   739                           ;LCD16x2.c: 42:     return(direccion_DDRAM);
   740  07C9  087D               	movf	_direccion_DDRAM,w
   741  07CA                     l61:
   742  07CA  0008               	return
   743  07CB                     __end_of_leer_direccion_DDRAM:
   744                           
   745                           	psect	text3
   746  0702                     __ptext3:	
   747 ;; *************** function _escribir_comando *****************
   748 ;; Defined at:
   749 ;;		line 15 in file "LCD16x2.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;  comando         1    wreg     unsigned char 
   752 ;; Auto vars:     Size  Location     Type
   753 ;;  comando         1    1[COMMON] unsigned char 
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         1       0       0       0       0
   765 ;;      Temps:          1       0       0       0       0
   766 ;;      Totals:         2       0       0       0       0
   767 ;;Total ram usage:        2 bytes
   768 ;; Hardware stack levels used: 1
   769 ;; Hardware stack levels required when called: 1
   770 ;; This function calls:
   771 ;;		_LCD_delay
   772 ;; This function is called by:
   773 ;;		_main
   774 ;;		_escribir_caracter_especial
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778  0702                     _escribir_comando:	
   779                           ;psect for function _escribir_comando
   780                           
   781                           
   782                           ;incstack = 0
   783                           ; Regs used in _escribir_comando: [wreg+status,2+status,0+pclath+cstack]
   784                           ;escribir_comando@comando stored from wreg
   785  0702  00F9               	movwf	escribir_comando@comando
   786  0703                     l660:
   787                           
   788                           ;LCD16x2.c: 16:     PORTD = (comando>>4)&0x0F;
   789  0703  0879               	movf	escribir_comando@comando,w
   790  0704  00F8               	movwf	??_escribir_comando
   791  0705  3004               	movlw	4
   792  0706                     u15:
   793  0706  1003               	clrc
   794  0707  0CF8               	rrf	??_escribir_comando,f
   795  0708  3EFF               	addlw	-1
   796  0709  1D03               	skipz
   797  070A  2F06               	goto	u15
   798  070B  0878               	movf	??_escribir_comando,w
   799  070C  390F               	andlw	15
   800  070D  1283               	bcf	3,5	;RP0=0, select bank0
   801  070E  1303               	bcf	3,6	;RP1=0, select bank0
   802  070F  0088               	movwf	8	;volatile
   803  0710                     l662:
   804                           
   805                           ;LCD16x2.c: 17:     LCD_delay();PORTDbits.RD7 = 1;LCD_delay();PORTDbits.RD7 = 0;LCD_dela
      +                          y();
   806  0710  120A  118A  264E  120A  118A  	fcall	_LCD_delay
   807  0715                     l664:
   808  0715  1283               	bcf	3,5	;RP0=0, select bank0
   809  0716  1303               	bcf	3,6	;RP1=0, select bank0
   810  0717  1788               	bsf	8,7	;volatile
   811  0718                     l666:
   812  0718  120A  118A  264E  120A  118A  	fcall	_LCD_delay
   813  071D                     l668:
   814  071D  1283               	bcf	3,5	;RP0=0, select bank0
   815  071E  1303               	bcf	3,6	;RP1=0, select bank0
   816  071F  1388               	bcf	8,7	;volatile
   817  0720                     l670:
   818  0720  120A  118A  264E  120A  118A  	fcall	_LCD_delay
   819  0725                     l672:
   820                           
   821                           ;LCD16x2.c: 18:     PORTD = (comando)&0x0F;
   822  0725  0879               	movf	escribir_comando@comando,w
   823  0726  390F               	andlw	15
   824  0727  1283               	bcf	3,5	;RP0=0, select bank0
   825  0728  1303               	bcf	3,6	;RP1=0, select bank0
   826  0729  0088               	movwf	8	;volatile
   827  072A                     l674:
   828                           
   829                           ;LCD16x2.c: 19:     LCD_delay();PORTDbits.RD7 = 1;LCD_delay();PORTDbits.RD7 = 0;LCD_dela
      +                          y();
   830  072A  120A  118A  264E  120A  118A  	fcall	_LCD_delay
   831  072F                     l676:
   832  072F  1283               	bcf	3,5	;RP0=0, select bank0
   833  0730  1303               	bcf	3,6	;RP1=0, select bank0
   834  0731  1788               	bsf	8,7	;volatile
   835  0732                     l678:
   836  0732  120A  118A  264E  120A  118A  	fcall	_LCD_delay
   837  0737                     l680:
   838  0737  1283               	bcf	3,5	;RP0=0, select bank0
   839  0738  1303               	bcf	3,6	;RP1=0, select bank0
   840  0739  1388               	bcf	8,7	;volatile
   841  073A                     l682:
   842  073A  120A  118A  264E  120A  118A  	fcall	_LCD_delay
   843  073F                     l49:
   844  073F  0008               	return
   845  0740                     __end_of_escribir_comando:
   846                           
   847                           	psect	text4
   848  0682                     __ptext4:	
   849 ;; *************** function _escribir_cadena *****************
   850 ;; Defined at:
   851 ;;		line 27 in file "LCD16x2.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;  cadena          1    wreg     PTR unsigned char 
   854 ;;		 -> STR_1(9), 
   855 ;; Auto vars:     Size  Location     Type
   856 ;;  cadena          1    3[COMMON] PTR unsigned char 
   857 ;;		 -> STR_1(9), 
   858 ;;  i               1    4[COMMON] unsigned char 
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       0       0       0       0
   869 ;;      Locals:         2       0       0       0       0
   870 ;;      Temps:          1       0       0       0       0
   871 ;;      Totals:         3       0       0       0       0
   872 ;;Total ram usage:        3 bytes
   873 ;; Hardware stack levels used: 1
   874 ;; Hardware stack levels required when called: 2
   875 ;; This function calls:
   876 ;;		_escribir_caracter
   877 ;; This function is called by:
   878 ;;		_main
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882  0682                     _escribir_cadena:	
   883                           ;psect for function _escribir_cadena
   884                           
   885                           
   886                           ;incstack = 0
   887                           ; Regs used in _escribir_cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   888                           ;escribir_cadena@cadena stored from wreg
   889  0682  00FB               	movwf	escribir_cadena@cadena
   890  0683                     l798:
   891                           
   892                           ;LCD16x2.c: 28:     char i = 0;
   893  0683  01FC               	clrf	escribir_cadena@i
   894                           
   895                           ;LCD16x2.c: 29:     while(cadena[i]!=0) {
   896  0684  2E96               	goto	l804
   897  0685                     l800:
   898                           
   899                           ;LCD16x2.c: 30:  escribir_caracter(cadena[i]);
   900  0685  087C               	movf	escribir_cadena@i,w
   901  0686  077B               	addwf	escribir_cadena@cadena,w
   902  0687  0084               	movwf	4
   903  0688  120A  118A  2003  120A  118A  	fcall	stringdir
   904  068D  120A  118A  2740  120A  118A  	fcall	_escribir_caracter
   905  0692                     l802:
   906                           
   907                           ;LCD16x2.c: 31:  i++;
   908  0692  3001               	movlw	1
   909  0693  00FA               	movwf	??_escribir_cadena
   910  0694  087A               	movf	??_escribir_cadena,w
   911  0695  07FC               	addwf	escribir_cadena@i,f
   912  0696                     l804:
   913                           
   914                           ;LCD16x2.c: 29:     while(cadena[i]!=0) {
   915  0696  087C               	movf	escribir_cadena@i,w
   916  0697  077B               	addwf	escribir_cadena@cadena,w
   917  0698  0084               	movwf	4
   918  0699  120A  118A  2003  120A  118A  	fcall	stringdir
   919  069E  3A00               	xorlw	0
   920  069F  1D03               	skipz
   921  06A0  2EA2               	goto	u61
   922  06A1  2EA3               	goto	u60
   923  06A2                     u61:
   924  06A2  2E85               	goto	l800
   925  06A3                     u60:
   926  06A3                     l58:
   927  06A3  0008               	return
   928  06A4                     __end_of_escribir_cadena:
   929                           
   930                           	psect	text5
   931  0740                     __ptext5:	
   932 ;; *************** function _escribir_caracter *****************
   933 ;; Defined at:
   934 ;;		line 21 in file "LCD16x2.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;  caracter        1    wreg     unsigned char 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  caracter        1    1[COMMON] unsigned char 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         1       0       0       0       0
   950 ;;      Temps:          1       0       0       0       0
   951 ;;      Totals:         2       0       0       0       0
   952 ;;Total ram usage:        2 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; Hardware stack levels required when called: 1
   955 ;; This function calls:
   956 ;;		_LCD_delay
   957 ;; This function is called by:
   958 ;;		_main
   959 ;;		_escribir_cadena
   960 ;;		_escribir_caracter_especial
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964  0740                     _escribir_caracter:	
   965                           ;psect for function _escribir_caracter
   966                           
   967                           
   968                           ;incstack = 0
   969                           ; Regs used in _escribir_caracter: [wreg+status,2+status,0+pclath+cstack]
   970                           ;escribir_caracter@caracter stored from wreg
   971  0740  00F9               	movwf	escribir_caracter@caracter
   972  0741                     l684:
   973                           
   974                           ;LCD16x2.c: 22:     PORTD = (caracter>>4)&0x0F;
   975  0741  0879               	movf	escribir_caracter@caracter,w
   976  0742  00F8               	movwf	??_escribir_caracter
   977  0743  3004               	movlw	4
   978  0744                     u25:
   979  0744  1003               	clrc
   980  0745  0CF8               	rrf	??_escribir_caracter,f
   981  0746  3EFF               	addlw	-1
   982  0747  1D03               	skipz
   983  0748  2F44               	goto	u25
   984  0749  0878               	movf	??_escribir_caracter,w
   985  074A  390F               	andlw	15
   986  074B  1283               	bcf	3,5	;RP0=0, select bank0
   987  074C  1303               	bcf	3,6	;RP1=0, select bank0
   988  074D  0088               	movwf	8	;volatile
   989  074E                     l686:
   990                           
   991                           ;LCD16x2.c: 23:     PORTDbits.RD5 = 1; LCD_delay();PORTDbits.RD7 = 1;LCD_delay();PORTDbi
      +                          ts.RD7 = 0;LCD_delay();PORTDbits.RD5 = 0;
   992  074E  1688               	bsf	8,5	;volatile
   993  074F                     l688:
   994  074F  120A  118A  264E  120A  118A  	fcall	_LCD_delay
   995  0754                     l690:
   996  0754  1283               	bcf	3,5	;RP0=0, select bank0
   997  0755  1303               	bcf	3,6	;RP1=0, select bank0
   998  0756  1788               	bsf	8,7	;volatile
   999  0757                     l692:
  1000  0757  120A  118A  264E  120A  118A  	fcall	_LCD_delay
  1001  075C                     l694:
  1002  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1003  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1004  075E  1388               	bcf	8,7	;volatile
  1005  075F                     l696:
  1006  075F  120A  118A  264E  120A  118A  	fcall	_LCD_delay
  1007  0764                     l698:
  1008  0764  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0765  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0766  1288               	bcf	8,5	;volatile
  1011  0767                     l700:
  1012                           
  1013                           ;LCD16x2.c: 24:     PORTD = (caracter)&0x0F;
  1014  0767  0879               	movf	escribir_caracter@caracter,w
  1015  0768  390F               	andlw	15
  1016  0769  0088               	movwf	8	;volatile
  1017  076A                     l702:
  1018                           
  1019                           ;LCD16x2.c: 25:     PORTDbits.RD5 = 1;LCD_delay();PORTDbits.RD7 = 1;LCD_delay();PORTDbit
      +                          s.RD7 = 0;LCD_delay();PORTDbits.RD5 = 0;
  1020  076A  1688               	bsf	8,5	;volatile
  1021  076B                     l704:
  1022  076B  120A  118A  264E  120A  118A  	fcall	_LCD_delay
  1023  0770                     l706:
  1024  0770  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0771  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0772  1788               	bsf	8,7	;volatile
  1027  0773                     l708:
  1028  0773  120A  118A  264E  120A  118A  	fcall	_LCD_delay
  1029  0778                     l710:
  1030  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1032  077A  1388               	bcf	8,7	;volatile
  1033  077B                     l712:
  1034  077B  120A  118A  264E  120A  118A  	fcall	_LCD_delay
  1035  0780                     l714:
  1036  0780  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0781  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0782  1288               	bcf	8,5	;volatile
  1039  0783                     l52:
  1040  0783  0008               	return
  1041  0784                     __end_of_escribir_caracter:
  1042                           
  1043                           	psect	text6
  1044  066B                     __ptext6:	
  1045 ;; *************** function _LCD_Init *****************
  1046 ;; Defined at:
  1047 ;;		line 8 in file "LCD16x2.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;		None
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;		None
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  1    wreg      void 
  1054 ;; Registers used:
  1055 ;;		wreg, status,2, status,0, pclath, cstack
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1061 ;;      Params:         0       0       0       0       0
  1062 ;;      Locals:         0       0       0       0       0
  1063 ;;      Temps:          0       0       0       0       0
  1064 ;;      Totals:         0       0       0       0       0
  1065 ;;Total ram usage:        0 bytes
  1066 ;; Hardware stack levels used: 1
  1067 ;; Hardware stack levels required when called: 1
  1068 ;; This function calls:
  1069 ;;		_LCD_delay
  1070 ;; This function is called by:
  1071 ;;		_main
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075  066B                     _LCD_Init:	
  1076                           ;psect for function _LCD_Init
  1077                           
  1078  066B                     l750:	
  1079                           ;incstack = 0
  1080                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1081                           
  1082                           
  1083                           ;LCD16x2.c: 9:     TRISD = 0x00;
  1084  066B  1683               	bsf	3,5	;RP0=1, select bank1
  1085  066C  1303               	bcf	3,6	;RP1=0, select bank1
  1086  066D  0188               	clrf	8	;volatile
  1087                           
  1088                           ;LCD16x2.c: 10:     PORTD = 0x00;
  1089  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1090  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0670  0188               	clrf	8	;volatile
  1092  0671                     l752:
  1093                           
  1094                           ;LCD16x2.c: 11:     PORTD = 0b00000010;
  1095  0671  3002               	movlw	2
  1096  0672  0088               	movwf	8	;volatile
  1097  0673                     l754:
  1098                           
  1099                           ;LCD16x2.c: 12:     PORTDbits.RD7 = 1;LCD_delay();
  1100  0673  1788               	bsf	8,7	;volatile
  1101  0674                     l756:
  1102  0674  120A  118A  264E  120A  118A  	fcall	_LCD_delay
  1103  0679                     l758:
  1104                           
  1105                           ;LCD16x2.c: 13:     PORTDbits.RD7 = 0;LCD_delay();
  1106  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1107  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1108  067B  1388               	bcf	8,7	;volatile
  1109  067C                     l760:
  1110  067C  120A  118A  264E  120A  118A  	fcall	_LCD_delay
  1111  0681                     l46:
  1112  0681  0008               	return
  1113  0682                     __end_of_LCD_Init:
  1114                           
  1115                           	psect	text7
  1116  064E                     __ptext7:	
  1117 ;; *************** function _LCD_delay *****************
  1118 ;; Defined at:
  1119 ;;		line 5 in file "LCD16x2.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;		None
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;		None
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		None
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         0       0       0       0       0
  1134 ;;      Locals:         0       0       0       0       0
  1135 ;;      Temps:          0       0       0       0       0
  1136 ;;      Totals:         0       0       0       0       0
  1137 ;;Total ram usage:        0 bytes
  1138 ;; Hardware stack levels used: 1
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_LCD_Init
  1143 ;;		_escribir_comando
  1144 ;;		_escribir_caracter
  1145 ;;		_leer_direccion_DDRAM
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149  064E                     _LCD_delay:	
  1150                           ;psect for function _LCD_delay
  1151                           
  1152  064E                     l658:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _LCD_delay: []
  1155                           
  1156                           
  1157                           ;LCD16x2.c: 6:     _delay((unsigned long)((1)*(4000000/4000000.0)));
  1158  064E  0000               	nop
  1159  064F                     l43:
  1160  064F  0008               	return
  1161  0650                     __end_of_LCD_delay:
  1162  007E                     btemp	set	126	;btemp
  1163  007E                     wtemp0	set	126
  1164                           
  1165                           	psect	idloc
  1166                           
  1167                           ;Config register IDLOC0 @ 0x2000
  1168                           ;	unspecified, using default values
  1169  2000                     	org	8192
  1170  2000  3FFF               	dw	16383
  1171                           
  1172                           ;Config register IDLOC1 @ 0x2001
  1173                           ;	unspecified, using default values
  1174  2001                     	org	8193
  1175  2001  3FFF               	dw	16383
  1176                           
  1177                           ;Config register IDLOC2 @ 0x2002
  1178                           ;	unspecified, using default values
  1179  2002                     	org	8194
  1180  2002  3FFF               	dw	16383
  1181                           
  1182                           ;Config register IDLOC3 @ 0x2003
  1183                           ;	unspecified, using default values
  1184  2003                     	org	8195
  1185  2003  3FFF               	dw	16383
  1186                           
  1187                           	psect	config
  1188                           
  1189                           ;Config register CONFIG @ 0x2007
  1190                           ;	Oscillator Selection bits
  1191                           ;	FOSC = XT, XT oscillator
  1192                           ;	Watchdog Timer Enable bit
  1193                           ;	WDTE = OFF, WDT disabled
  1194                           ;	Power-up Timer Enable bit
  1195                           ;	PWRTE = ON, PWRT enabled
  1196                           ;	Brown-out Reset Enable bit
  1197                           ;	BOREN = ON, BOR enabled
  1198                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1199                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1200                           ;	Data EEPROM Memory Code Protection bit
  1201                           ;	CPD = OFF, Data EEPROM code protection off
  1202                           ;	Flash Program Memory Write Enable bits
  1203                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1204                           ;	In-Circuit Debugger Mode bit
  1205                           ;	DEBUG = 0x1, unprogrammed default
  1206                           ;	Flash Program Memory Code Protection bit
  1207                           ;	CP = OFF, Code protection off
  1208  2007                     	org	8199
  1209  2007  3F71               	dw	16241

Data Sizes:
    Strings     9
    Constant    0
    Data        8
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    escribir_caracter_especial@DirCGRAM	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    escribir_cadena@cadena	PTR unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_escribir_cadena
    _main->_escribir_caracter_especial
    _escribir_caracter_especial->_escribir_caracter
    _escribir_caracter_especial->_escribir_comando
    _escribir_caracter_especial->_leer_direccion_DDRAM
    _escribir_cadena->_escribir_caracter

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     378
                           _LCD_Init
                    _escribir_cadena
                  _escribir_caracter
         _escribir_caracter_especial
                   _escribir_comando
               _leer_direccion_DDRAM
 ---------------------------------------------------------------------------------
 (1) _escribir_caracter_especial                           3     3      0     165
                                              2 COMMON     3     3      0
                  _escribir_caracter
                   _escribir_comando
               _leer_direccion_DDRAM
 ---------------------------------------------------------------------------------
 (1) _leer_direccion_DDRAM                                 2     2      0       0
                                              0 COMMON     2     2      0
                          _LCD_delay
 ---------------------------------------------------------------------------------
 (1) _escribir_comando                                     2     2      0      30
                                              0 COMMON     2     2      0
                          _LCD_delay
 ---------------------------------------------------------------------------------
 (1) _escribir_cadena                                      3     3      0     153
                                              2 COMMON     3     3      0
                  _escribir_caracter
 ---------------------------------------------------------------------------------
 (2) _escribir_caracter                                    2     2      0      30
                                              0 COMMON     2     2      0
                          _LCD_delay
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0       0
                          _LCD_delay
 ---------------------------------------------------------------------------------
 (2) _LCD_delay                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_delay
   _escribir_cadena
     _escribir_caracter
       _LCD_delay
   _escribir_caracter
   _escribir_caracter_especial
     _escribir_caracter
     _escribir_comando
       _LCD_delay
     _leer_direccion_DDRAM
       _LCD_delay
   _escribir_comando
   _leer_direccion_DDRAM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Apr 28 13:34:49 2022

                                 pc 0002                                  l25 06FE  
                                l26 06FE                                  l43 064F  
                                l52 0783                                  l61 07CA  
                                l46 0681                                  l49 073F  
                                l58 06A3                                  l66 06D2  
                                u15 0706                                  u25 0744  
                                u50 06CB                                  u35 079E  
                                u51 06CA                                  u60 06A3  
                                u61 06A2                                  fsr 0004  
                               l700 0767                                 l710 0778  
                               l702 076A                                 l712 077B  
                               l704 076B                                 l800 0685  
                               l720 078B                                 l714 0780  
                               l706 0770                                 l802 0692  
                               l730 07AA                                 l722 0790  
                               l810 06DB                                 l708 0773  
                               l804 0696                                 l660 0703  
                               l740 07C0                                 l732 07AF  
                               l724 0793                                 l716 0784  
                               l812 06E4                                 l750 066B  
                               l670 0720                                 l662 0710  
                               l742 07C1                                 l734 07B2  
                               l726 0798                                 l718 0788  
                               l814 06EA                                 l806 06D3  
                               l760 067C                                 l752 0671  
                               l680 0737                                 l672 0725  
                               l664 0715                                 l744 07C6  
                               l736 07B7                                 l728 07A9  
                               l808 06D8                                 l658 064E  
                               l754 0673                                 l690 0754  
                               l682 073A                                 l674 072A  
                               l666 0718                                 l746 07C9  
                               l738 07BF                                 l770 06A5  
                               l756 0674                                 l692 0757  
                               l684 0741                                 l676 072F  
                               l668 071D                                 l780 06B8  
                               l772 06AD                                 l758 0679  
                               l694 075C                                 l686 074E  
                               l678 0732                                 l782 06C1  
                               l774 06B7                                 l696 075F  
                               l688 074F                                 l784 06C5  
                               l698 0764                                 l786 06CB  
                               l798 0683                                 fsr0 0004  
                               indf 0000                                STR_1 0009  
                              _main 06D3                                btemp 007E  
__end_of_escribir_caracter_especial 06D3          _escribir_caracter_especial 06A4  
                              start 0000                _leer_direccion_DDRAM 0784  
escribir_caracter_especial@DirCGRAM 007B                    __end_of_LCD_Init 0682  
                             ?_main 0078                               _PORTB 0006  
                             _PORTD 0008                               _TRISB 0086  
                             _TRISD 0088                               pclath 000A  
                             status 0003                               wtemp0 007E  
             ?_leer_direccion_DDRAM 0078                     __initialization 07CB  
                      __end_of_main 0702            __end_of_escribir_comando 0740  
                            ??_main 007D                   __end_of_LCD_delay 0650  
                            _CGRAM1 0070                   ??_escribir_cadena 007A  
                      __pdataCOMMON 0070             __end_of__initialization 07FC  
                         ?_LCD_Init 0078              ??_leer_direccion_DDRAM 0078  
                    __pcstackCOMMON 0078                     _direccion_DDRAM 007D  
                        ??_LCD_Init 0078         ?_escribir_caracter_especial 0078  
                        __pmaintext 06D3                          __stringtab 0003  
                 ?_escribir_comando 0078                  ??_escribir_comando 0078  
                           __ptext1 06A4                             __ptext2 0784  
                           __ptext3 0702                             __ptext4 0682  
                           __ptext5 0740                             __ptext6 066B  
                           __ptext7 064E                           _LCD_delay 064E  
              end_of_initialization 07FC                     _escribir_cadena 0682  
                         _PORTDbits 0008                          ?_LCD_delay 0078  
             escribir_cadena@cadena 007B                       __pidataCOMMON 0650  
               start_initialization 07CB             __end_of_escribir_cadena 06A4  
                        init_fetch0 0658                         __pbssCOMMON 007D  
                         ___latbits 0002                         ??_LCD_delay 0078  
