

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 11 17:27:19 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   722                           ;LCD16x2.c: 49:     TRISB=0x00;
   723  0780  1683               	bsf	3,5	;RP0=1, select bank1
   724  0781  1303               	bcf	3,6	;RP1=0, select bank1
   725  0782  0186               	clrf	6	;volatile
   726  0783                     l748:
   727                           
   728                           ;LCD16x2.c: 50:     return(direccion_DDRAM);
   729  0783  087D               	movf	_direccion_DDRAM,w
   730  0784                     l59:
   731  0784  0008               	return
   732  0785                     __end_of_leer_direccion_DDRAM:
   733                           
   734                           	psect	text3
   735  06FE                     __ptext3:	
   736 ;; *************** function _escribir_comando *****************
   737 ;; Defined at:
   738 ;;		line 21 in file "LCD16x2.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;  comando         1    wreg     unsigned char 
   741 ;; Auto vars:     Size  Location     Type
   742 ;;  comando         1    1[COMMON] unsigned char 
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, status,2, status,0, pclath, cstack
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       0       0       0       0
   753 ;;      Locals:         1       0       0       0       0
   754 ;;      Temps:          1       0       0       0       0
   755 ;;      Totals:         2       0       0       0       0
   756 ;;Total ram usage:        2 bytes
   757 ;; Hardware stack levels used: 1
   758 ;; Hardware stack levels required when called: 1
   759 ;; This function calls:
   760 ;;		_LCD_delay
   761 ;; This function is called by:
   762 ;;		_main
   763 ;;		_escribir_caracter_especial
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767  06FE                     _escribir_comando:	
   768                           ;psect for function _escribir_comando
   769                           
   770                           
   771                           ;incstack = 0
   772                           ; Regs used in _escribir_comando: [wreg+status,2+status,0+pclath+cstack]
   773                           ;escribir_comando@comando stored from wreg
   774  06FE  00F9               	movwf	escribir_comando@comando
   775  06FF                     l658:
   776                           
   777                           ;LCD16x2.c: 22:     PORTB = (comando)&0xF0;
   778  06FF  0879               	movf	escribir_comando@comando,w
   779  0700  39F0               	andlw	240
   780  0701  1283               	bcf	3,5	;RP0=0, select bank0
   781  0702  1303               	bcf	3,6	;RP1=0, select bank0
   782  0703  0086               	movwf	6	;volatile
   783  0704                     l660:
   784                           
   785                           ;LCD16x2.c: 23:     LCD_delay();PORTBbits.RB3 = 1;LCD_delay();PORTBbits.RB3 = 0;LCD_dela
      +                          y();
   786  0704  120A  118A  2640  120A  118A  	fcall	_LCD_delay
   787  0709                     l662:
   788  0709  1283               	bcf	3,5	;RP0=0, select bank0
   789  070A  1303               	bcf	3,6	;RP1=0, select bank0
   790  070B  1586               	bsf	6,3	;volatile
   791  070C                     l664:
   792  070C  120A  118A  2640  120A  118A  	fcall	_LCD_delay
   793  0711                     l666:
   794  0711  1283               	bcf	3,5	;RP0=0, select bank0
   795  0712  1303               	bcf	3,6	;RP1=0, select bank0
   796  0713  1186               	bcf	6,3	;volatile
   797  0714                     l668:
   798  0714  120A  118A  2640  120A  118A  	fcall	_LCD_delay
   799  0719                     l670:
   800                           
   801                           ;LCD16x2.c: 24:     PORTB = (comando<<4)&0xF0;
   802  0719  0879               	movf	escribir_comando@comando,w
   803  071A  00F8               	movwf	??_escribir_comando
   804  071B  3003               	movlw	3
   805  071C                     u15:
   806  071C  1003               	clrc
   807  071D  0DF8               	rlf	??_escribir_comando,f
   808  071E  3EFF               	addlw	-1
   809  071F  1D03               	skipz
   810  0720  2F1C               	goto	u15
   811  0721  1003               	clrc
   812  0722  0D78               	rlf	??_escribir_comando,w
   813  0723  39F0               	andlw	240
   814  0724  1283               	bcf	3,5	;RP0=0, select bank0
   815  0725  1303               	bcf	3,6	;RP1=0, select bank0
   816  0726  0086               	movwf	6	;volatile
   817  0727                     l672:
   818                           
   819                           ;LCD16x2.c: 25:     LCD_delay();PORTBbits.RB3 = 1;LCD_delay();PORTBbits.RB3 = 0;LCD_dela
      +                          y();
   820  0727  120A  118A  2640  120A  118A  	fcall	_LCD_delay
   821  072C                     l674:
   822  072C  1283               	bcf	3,5	;RP0=0, select bank0
   823  072D  1303               	bcf	3,6	;RP1=0, select bank0
   824  072E  1586               	bsf	6,3	;volatile
   825  072F                     l676:
   826  072F  120A  118A  2640  120A  118A  	fcall	_LCD_delay
   827  0734                     l678:
   828  0734  1283               	bcf	3,5	;RP0=0, select bank0
   829  0735  1303               	bcf	3,6	;RP1=0, select bank0
   830  0736  1186               	bcf	6,3	;volatile
   831  0737                     l680:
   832  0737  120A  118A  2640  120A  118A  	fcall	_LCD_delay
   833  073C                     l682:
   834                           
   835                           ;LCD16x2.c: 26:     PORTB = 0x00;
   836  073C  1283               	bcf	3,5	;RP0=0, select bank0
   837  073D  1303               	bcf	3,6	;RP1=0, select bank0
   838  073E  0186               	clrf	6	;volatile
   839  073F                     l47:
   840  073F  0008               	return
   841  0740                     __end_of_escribir_comando:
   842                           
   843                           	psect	text4
   844  065D                     __ptext4:	
   845 ;; *************** function _escribir_cadena *****************
   846 ;; Defined at:
   847 ;;		line 35 in file "LCD16x2.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  cadena          1    wreg     PTR unsigned char 
   850 ;;		 -> STR_1(9), 
   851 ;; Auto vars:     Size  Location     Type
   852 ;;  cadena          1    3[COMMON] PTR unsigned char 
   853 ;;		 -> STR_1(9), 
   854 ;;  i               1    4[COMMON] unsigned char 
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       0       0       0       0
   865 ;;      Locals:         2       0       0       0       0
   866 ;;      Temps:          1       0       0       0       0
   867 ;;      Totals:         3       0       0       0       0
   868 ;;Total ram usage:        3 bytes
   869 ;; Hardware stack levels used: 1
   870 ;; Hardware stack levels required when called: 2
   871 ;; This function calls:
   872 ;;		_escribir_caracter
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878  065D                     _escribir_cadena:	
   879                           ;psect for function _escribir_cadena
   880                           
   881                           
   882                           ;incstack = 0
   883                           ; Regs used in _escribir_cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   884                           ;escribir_cadena@cadena stored from wreg
   885  065D  00FB               	movwf	escribir_cadena@cadena
   886  065E                     l806:
   887                           
   888                           ;LCD16x2.c: 36:     char i = 0;
   889  065E  01FC               	clrf	escribir_cadena@i
   890                           
   891                           ;LCD16x2.c: 37:     while(cadena[i]!=0) {
   892  065F  2E71               	goto	l812
   893  0660                     l808:
   894                           
   895                           ;LCD16x2.c: 38:  escribir_caracter(cadena[i]);
   896  0660  087C               	movf	escribir_cadena@i,w
   897  0661  077B               	addwf	escribir_cadena@cadena,w
   898  0662  0084               	movwf	4
   899  0663  120A  118A  2003  120A  118A  	fcall	stringdir
   900  0668  120A  118A  2785  120A  118A  	fcall	_escribir_caracter
   901  066D                     l810:
   902                           
   903                           ;LCD16x2.c: 39:  i++;
   904  066D  3001               	movlw	1
   905  066E  00FA               	movwf	??_escribir_cadena
   906  066F  087A               	movf	??_escribir_cadena,w
   907  0670  07FC               	addwf	escribir_cadena@i,f
   908  0671                     l812:
   909                           
   910                           ;LCD16x2.c: 37:     while(cadena[i]!=0) {
   911  0671  087C               	movf	escribir_cadena@i,w
   912  0672  077B               	addwf	escribir_cadena@cadena,w
   913  0673  0084               	movwf	4
   914  0674  120A  118A  2003  120A  118A  	fcall	stringdir
   915  0679  3A00               	xorlw	0
   916  067A  1D03               	skipz
   917  067B  2E7D               	goto	u61
   918  067C  2E7E               	goto	u60
   919  067D                     u61:
   920  067D  2E60               	goto	l808
   921  067E                     u60:
   922  067E                     l56:
   923  067E  0008               	return
   924  067F                     __end_of_escribir_cadena:
   925                           
   926                           	psect	text5
   927  0785                     __ptext5:	
   928 ;; *************** function _escribir_caracter *****************
   929 ;; Defined at:
   930 ;;		line 28 in file "LCD16x2.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;  caracter        1    wreg     unsigned char 
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  caracter        1    1[COMMON] unsigned char 
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, status,2, status,0, pclath, cstack
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         0       0       0       0       0
   945 ;;      Locals:         1       0       0       0       0
   946 ;;      Temps:          1       0       0       0       0
   947 ;;      Totals:         2       0       0       0       0
   948 ;;Total ram usage:        2 bytes
   949 ;; Hardware stack levels used: 1
   950 ;; Hardware stack levels required when called: 1
   951 ;; This function calls:
   952 ;;		_LCD_delay
   953 ;; This function is called by:
   954 ;;		_main
   955 ;;		_escribir_cadena
   956 ;;		_escribir_caracter_especial
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960  0785                     _escribir_caracter:	
   961                           ;psect for function _escribir_caracter
   962                           
   963                           
   964                           ;incstack = 0
   965                           ; Regs used in _escribir_caracter: [wreg+status,2+status,0+pclath+cstack]
   966                           ;escribir_caracter@caracter stored from wreg
   967  0785  00F9               	movwf	escribir_caracter@caracter
   968  0786                     l684:
   969                           
   970                           ;LCD16x2.c: 29:     PORTB = (caracter)&0xF0;
   971  0786  0879               	movf	escribir_caracter@caracter,w
   972  0787  39F0               	andlw	240
   973  0788  1283               	bcf	3,5	;RP0=0, select bank0
   974  0789  1303               	bcf	3,6	;RP1=0, select bank0
   975  078A  0086               	movwf	6	;volatile
   976  078B                     l686:
   977                           
   978                           ;LCD16x2.c: 30:     PORTBbits.RB1 = 1; LCD_delay();PORTBbits.RB3 = 1;LCD_delay();PORTBbi
      +                          ts.RB3 = 0;LCD_delay();PORTBbits.RB1 = 0;
   979  078B  1486               	bsf	6,1	;volatile
   980  078C                     l688:
   981  078C  120A  118A  2640  120A  118A  	fcall	_LCD_delay
   982  0791                     l690:
   983  0791  1283               	bcf	3,5	;RP0=0, select bank0
   984  0792  1303               	bcf	3,6	;RP1=0, select bank0
   985  0793  1586               	bsf	6,3	;volatile
   986  0794                     l692:
   987  0794  120A  118A  2640  120A  118A  	fcall	_LCD_delay
   988  0799                     l694:
   989  0799  1283               	bcf	3,5	;RP0=0, select bank0
   990  079A  1303               	bcf	3,6	;RP1=0, select bank0
   991  079B  1186               	bcf	6,3	;volatile
   992  079C                     l696:
   993  079C  120A  118A  2640  120A  118A  	fcall	_LCD_delay
   994  07A1                     l698:
   995  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   996  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   997  07A3  1086               	bcf	6,1	;volatile
   998  07A4                     l700:
   999                           
  1000                           ;LCD16x2.c: 31:     PORTB = (caracter<<4)&0xF0;
  1001  07A4  0879               	movf	escribir_caracter@caracter,w
  1002  07A5  00F8               	movwf	??_escribir_caracter
  1003  07A6  3003               	movlw	3
  1004  07A7                     u25:
  1005  07A7  1003               	clrc
  1006  07A8  0DF8               	rlf	??_escribir_caracter,f
  1007  07A9  3EFF               	addlw	-1
  1008  07AA  1D03               	skipz
  1009  07AB  2FA7               	goto	u25
  1010  07AC  1003               	clrc
  1011  07AD  0D78               	rlf	??_escribir_caracter,w
  1012  07AE  39F0               	andlw	240
  1013  07AF  0086               	movwf	6	;volatile
  1014  07B0                     l702:
  1015                           
  1016                           ;LCD16x2.c: 32:     PORTBbits.RB1 = 1;LCD_delay();PORTBbits.RB3 = 1;LCD_delay();PORTBbit
      +                          s.RB3 = 0;LCD_delay();PORTBbits.RB1 = 0;
  1017  07B0  1486               	bsf	6,1	;volatile
  1018  07B1                     l704:
  1019  07B1  120A  118A  2640  120A  118A  	fcall	_LCD_delay
  1020  07B6                     l706:
  1021  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1022  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1023  07B8  1586               	bsf	6,3	;volatile
  1024  07B9                     l708:
  1025  07B9  120A  118A  2640  120A  118A  	fcall	_LCD_delay
  1026  07BE                     l710:
  1027  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1028  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1029  07C0  1186               	bcf	6,3	;volatile
  1030  07C1                     l712:
  1031  07C1  120A  118A  2640  120A  118A  	fcall	_LCD_delay
  1032  07C6                     l714:
  1033  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1034  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1035  07C8  1086               	bcf	6,1	;volatile
  1036  07C9                     l716:
  1037                           
  1038                           ;LCD16x2.c: 33:     PORTB = 0x00;
  1039  07C9  0186               	clrf	6	;volatile
  1040  07CA                     l50:
  1041  07CA  0008               	return
  1042  07CB                     __end_of_escribir_caracter:
  1043                           
  1044                           	psect	text6
  1045  067F                     __ptext6:	
  1046 ;; *************** function _LCD_Init *****************
  1047 ;; Defined at:
  1048 ;;		line 8 in file "LCD16x2.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          0       0       0       0       0
  1065 ;;      Totals:         0       0       0       0       0
  1066 ;;Total ram usage:        0 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; Hardware stack levels required when called: 1
  1069 ;; This function calls:
  1070 ;;		_LCD_delay
  1071 ;; This function is called by:
  1072 ;;		_main
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076  067F                     _LCD_Init:	
  1077                           ;psect for function _LCD_Init
  1078                           
  1079  067F                     l752:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1082                           
  1083                           
  1084                           ;LCD16x2.c: 9:     TRISBbits.TRISB1 = 0;TRISBbits.TRISB2 = 0;TRISBbits.TRISB3 = 0;
  1085  067F  1683               	bsf	3,5	;RP0=1, select bank1
  1086  0680  1303               	bcf	3,6	;RP1=0, select bank1
  1087  0681  1086               	bcf	6,1	;volatile
  1088  0682  1106               	bcf	6,2	;volatile
  1089  0683  1186               	bcf	6,3	;volatile
  1090                           
  1091                           ;LCD16x2.c: 10:     PORTBbits.RB1=0;PORTBbits.RB2=0;PORTBbits.RB3=0;
  1092  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0686  1086               	bcf	6,1	;volatile
  1095  0687  1106               	bcf	6,2	;volatile
  1096  0688  1186               	bcf	6,3	;volatile
  1097  0689                     l754:
  1098                           
  1099                           ;LCD16x2.c: 11:     TRISB = 0x01;
  1100  0689  3001               	movlw	1
  1101  068A  1683               	bsf	3,5	;RP0=1, select bank1
  1102  068B  1303               	bcf	3,6	;RP1=0, select bank1
  1103  068C  0086               	movwf	6	;volatile
  1104                           
  1105                           ;LCD16x2.c: 13:     PORTB = 0b00100000;
  1106  068D  3020               	movlw	32
  1107  068E  1283               	bcf	3,5	;RP0=0, select bank0
  1108  068F  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0690  0086               	movwf	6	;volatile
  1110  0691                     l756:
  1111                           
  1112                           ;LCD16x2.c: 14:     LCD_delay();
  1113  0691  120A  118A  2640  120A  118A  	fcall	_LCD_delay
  1114  0696                     l758:
  1115                           
  1116                           ;LCD16x2.c: 15:     PORTBbits.RB3 = 1;
  1117  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0698  1586               	bsf	6,3	;volatile
  1120  0699                     l760:
  1121                           
  1122                           ;LCD16x2.c: 16:     LCD_delay();
  1123  0699  120A  118A  2640  120A  118A  	fcall	_LCD_delay
  1124  069E                     l762:
  1125                           
  1126                           ;LCD16x2.c: 17:     PORTBbits.RB3 = 0;
  1127  069E  1283               	bcf	3,5	;RP0=0, select bank0
  1128  069F  1303               	bcf	3,6	;RP1=0, select bank0
  1129  06A0  1186               	bcf	6,3	;volatile
  1130  06A1                     l764:
  1131                           
  1132                           ;LCD16x2.c: 18:     PORTB = 0x00;
  1133  06A1  0186               	clrf	6	;volatile
  1134  06A2                     l44:
  1135  06A2  0008               	return
  1136  06A3                     __end_of_LCD_Init:
  1137                           
  1138                           	psect	text7
  1139  0640                     __ptext7:	
  1140 ;; *************** function _LCD_delay *****************
  1141 ;; Defined at:
  1142 ;;		line 5 in file "LCD16x2.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;		None
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;		None
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		None
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         0       0       0       0       0
  1157 ;;      Locals:         0       0       0       0       0
  1158 ;;      Temps:          0       0       0       0       0
  1159 ;;      Totals:         0       0       0       0       0
  1160 ;;Total ram usage:        0 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;;		_LCD_Init
  1167 ;;		_escribir_comando
  1168 ;;		_escribir_caracter
  1169 ;;		_leer_direccion_DDRAM
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173  0640                     _LCD_delay:	
  1174                           ;psect for function _LCD_delay
  1175                           
  1176  0640                     l656:	
  1177                           ;incstack = 0
  1178                           ; Regs used in _LCD_delay: []
  1179                           
  1180                           
  1181                           ;LCD16x2.c: 6:     _delay((unsigned long)((1)*(4000000/4000000.0)));
  1182  0640  0000               	nop
  1183  0641                     l41:
  1184  0641  0008               	return
  1185  0642                     __end_of_LCD_delay:
  1186  007E                     btemp	set	126	;btemp
  1187  007E                     wtemp0	set	126
  1188                           
  1189                           	psect	idloc
  1190                           
  1191                           ;Config register IDLOC0 @ 0x2000
  1192                           ;	unspecified, using default values
  1193  2000                     	org	8192
  1194  2000  3FFF               	dw	16383
  1195                           
  1196                           ;Config register IDLOC1 @ 0x2001
  1197                           ;	unspecified, using default values
  1198  2001                     	org	8193
  1199  2001  3FFF               	dw	16383
  1200                           
  1201                           ;Config register IDLOC2 @ 0x2002
  1202                           ;	unspecified, using default values
  1203  2002                     	org	8194
  1204  2002  3FFF               	dw	16383
  1205                           
  1206                           ;Config register IDLOC3 @ 0x2003
  1207                           ;	unspecified, using default values
  1208  2003                     	org	8195
  1209  2003  3FFF               	dw	16383
  1210                           
  1211                           	psect	config
  1212                           
  1213                           ;Config register CONFIG @ 0x2007
  1214                           ;	Oscillator Selection bits
  1215                           ;	FOSC = XT, XT oscillator
  1216                           ;	Watchdog Timer Enable bit
  1217                           ;	WDTE = OFF, WDT disabled
  1218                           ;	Power-up Timer Enable bit
  1219                           ;	PWRTE = ON, PWRT enabled
  1220                           ;	Brown-out Reset Enable bit
  1221                           ;	BOREN = ON, BOR enabled
  1222                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1223                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1224                           ;	Data EEPROM Memory Code Protection bit
  1225                           ;	CPD = OFF, Data EEPROM code protection off
  1226                           ;	Flash Program Memory Write Enable bits
  1227                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1228                           ;	In-Circuit Debugger Mode bit
  1229                           ;	DEBUG = 0x1, unprogrammed default
  1230                           ;	Flash Program Memory Code Protection bit
  1231                           ;	CP = OFF, Code protection off
  1232  2007                     	org	8199
  1233  2007  3F71               	dw	16241

Data Sizes:
    Strings     9
    Constant    0
    Data        8
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    escribir_caracter_especial@DirCGRAM	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    escribir_cadena@cadena	PTR unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_escribir_cadena
    _main->_escribir_caracter_especial
    _escribir_caracter_especial->_escribir_caracter
    _escribir_caracter_especial->_escribir_comando
    _escribir_caracter_especial->_leer_direccion_DDRAM
    _escribir_cadena->_escribir_caracter

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     378
                           _LCD_Init
                          _LCD_delay
                    _escribir_cadena
                  _escribir_caracter
         _escribir_caracter_especial
                   _escribir_comando
 ---------------------------------------------------------------------------------
 (1) _escribir_caracter_especial                           3     3      0     165
                                              2 COMMON     3     3      0
                  _escribir_caracter
                   _escribir_comando
               _leer_direccion_DDRAM
 ---------------------------------------------------------------------------------
 (2) _leer_direccion_DDRAM                                 2     2      0       0
                                              0 COMMON     2     2      0
                          _LCD_delay
 ---------------------------------------------------------------------------------
 (1) _escribir_comando                                     2     2      0      30
                                              0 COMMON     2     2      0
                          _LCD_delay
 ---------------------------------------------------------------------------------
 (1) _escribir_cadena                                      3     3      0     153
                                              2 COMMON     3     3      0
                  _escribir_caracter
 ---------------------------------------------------------------------------------
 (2) _escribir_caracter                                    2     2      0      30
                                              0 COMMON     2     2      0
                          _LCD_delay
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0       0
                          _LCD_delay
 ---------------------------------------------------------------------------------
 (2) _LCD_delay                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_delay
   _LCD_delay
   _escribir_cadena
     _escribir_caracter
       _LCD_delay
   _escribir_caracter
   _escribir_caracter_especial
     _escribir_caracter
     _escribir_comando
       _LCD_delay
     _leer_direccion_DDRAM
       _LCD_delay
   _escribir_comando

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Apr 11 17:27:19 2022

                                 pc 0002                                  l21 06CB  
                                l22 06CB                                  l41 0641  
                                l50 07CA                                  l44 06A2  
                                l47 073F                                  l56 067E  
                                l64 06FD                                  l59 0784  
                                u15 071C                                  u25 07A7  
                                u50 06F6                                  u35 076E  
                                u51 06F5                                  u60 067E  
                                u61 067D                                  fsr 0004  
                               l700 07A4                                 l710 07BE  
                               l702 07B0                                 l712 07C1  
                               l704 07B1                                 l720 0744  
                               l714 07C6                                 l706 07B6  
                               l810 066D                                 l730 075B  
                               l722 0747                                 l716 07C9  
                               l708 07B9                                 l812 0671  
                               l660 0704                                 l740 0779  
                               l732 075C                                 l724 074C  
                               l820 06B3                                 l806 065E  
                               l670 0719                                 l662 0709  
                               l742 077A                                 l734 0761  
                               l726 074F                                 l718 0740  
                               l822 06B9                                 l814 06A3  
                               l656 0640                                 l760 0699  
                               l752 067F                                 l808 0660  
                               l680 0737                                 l672 0727  
                               l664 070C                                 l744 077B  
                               l736 0764                                 l728 0754  
                               l824 06BF                                 l816 06A8  
                               l762 069E                                 l754 0689  
                               l690 0791                                 l682 073C  
                               l674 072C                                 l666 0711  
                               l658 06FF                                 l746 0780  
                               l738 0769                                 l826 06C5  
                               l818 06AD                                 l764 06A1  
                               l756 0691                                 l692 0794  
                               l684 0786                                 l676 072F  
                               l668 0714                                 l748 0783  
                               l758 0696                                 l694 0799  
                               l686 078B                                 l678 0734  
                               l790 06F6                                 l774 06D0  
                               l696 079C                                 l688 078C  
                               l784 06E3                                 l776 06D8  
                               l698 07A1                                 l786 06EC  
                               l778 06E2                                 l788 06F0  
                               fsr0 0004                                 indf 0000  
                              STR_1 0009                                _main 06A3  
                              btemp 007E  __end_of_escribir_caracter_especial 06FE  
        _escribir_caracter_especial 06CF                                start 0000  
              _leer_direccion_DDRAM 0740  escribir_caracter_especial@DirCGRAM 007B  
                  __end_of_LCD_Init 06A3                               ?_main 0078  
                             _PORTB 0006                               _TRISB 0086  
                             pclath 000A                               status 0003  
                             wtemp0 007E               ?_leer_direccion_DDRAM 0078  
