

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 12 16:03:02 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   739  009F  0875               	movf	??_leer_direccion_DDRAM+1,w
   740  00A0  00F9               	movwf	_direccion_DDRAM
   741  00A1                     l908:
   742                           
   743                           ;LCD16x2.c: 48:     PORTBbits.RB3=0;PORTBbits.RB2=0;LCD_delay();
   744  00A1  1186               	bcf	6,3	;volatile
   745  00A2                     l910:
   746  00A2  1106               	bcf	6,2	;volatile
   747  00A3                     l912:
   748  00A3  120A  118A  21CC  120A  118A  	fcall	_LCD_delay
   749  00A8                     l914:
   750                           
   751                           ;LCD16x2.c: 49:     TRISB=0x00;
   752  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   753  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   754  00AA  0186               	clrf	6	;volatile
   755  00AB                     l916:
   756                           
   757                           ;LCD16x2.c: 50:     return(direccion_DDRAM);
   758  00AB  0879               	movf	_direccion_DDRAM,w
   759  00AC                     l71:
   760  00AC  0008               	return
   761  00AD                     __end_of_leer_direccion_DDRAM:
   762                           
   763                           	psect	text3
   764  00AD                     __ptext3:	
   765 ;; *************** function _escribir_comando *****************
   766 ;; Defined at:
   767 ;;		line 21 in file "LCD16x2.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;  comando         1    wreg     unsigned char 
   770 ;; Auto vars:     Size  Location     Type
   771 ;;  comando         1    5[COMMON] unsigned char 
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		wreg, status,2, status,0, pclath, cstack
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         0       0       0       0       0
   782 ;;      Locals:         1       0       0       0       0
   783 ;;      Temps:          1       0       0       0       0
   784 ;;      Totals:         2       0       0       0       0
   785 ;;Total ram usage:        2 bytes
   786 ;; Hardware stack levels used: 1
   787 ;; Hardware stack levels required when called: 2
   788 ;; This function calls:
   789 ;;		_LCD_delay
   790 ;; This function is called by:
   791 ;;		_main
   792 ;;		_escribir_caracter_especial
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796  00AD                     _escribir_comando:	
   797                           ;psect for function _escribir_comando
   798                           
   799                           
   800                           ;incstack = 0
   801                           ; Regs used in _escribir_comando: [wreg+status,2+status,0+pclath+cstack]
   802                           ;escribir_comando@comando stored from wreg
   803  00AD  00F5               	movwf	escribir_comando@comando
   804  00AE                     l826:
   805                           
   806                           ;LCD16x2.c: 22:     PORTB = (comando)&0xF0;
   807  00AE  0875               	movf	escribir_comando@comando,w
   808  00AF  39F0               	andlw	240
   809  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   810  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   811  00B2  0086               	movwf	6	;volatile
   812  00B3                     l828:
   813                           
   814                           ;LCD16x2.c: 23:     LCD_delay();PORTBbits.RB3 = 1;LCD_delay();PORTBbits.RB3 = 0;LCD_dela
      +                          y();
   815  00B3  120A  118A  21CC  120A  118A  	fcall	_LCD_delay
   816  00B8                     l830:
   817  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   818  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   819  00BA  1586               	bsf	6,3	;volatile
   820  00BB                     l832:
   821  00BB  120A  118A  21CC  120A  118A  	fcall	_LCD_delay
   822  00C0                     l834:
   823  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   824  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   825  00C2  1186               	bcf	6,3	;volatile
   826  00C3                     l836:
   827  00C3  120A  118A  21CC  120A  118A  	fcall	_LCD_delay
   828  00C8                     l838:
   829                           
   830                           ;LCD16x2.c: 24:     PORTB = (comando<<4)&0xF0;
   831  00C8  0875               	movf	escribir_comando@comando,w
   832  00C9  00F4               	movwf	??_escribir_comando
   833  00CA  3003               	movlw	3
   834  00CB                     u75:
   835  00CB  1003               	clrc
   836  00CC  0DF4               	rlf	??_escribir_comando,f
   837  00CD  3EFF               	addlw	-1
   838  00CE  1D03               	skipz
   839  00CF  28CB               	goto	u75
   840  00D0  1003               	clrc
   841  00D1  0D74               	rlf	??_escribir_comando,w
   842  00D2  39F0               	andlw	240
   843  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   844  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   845  00D5  0086               	movwf	6	;volatile
   846  00D6                     l840:
   847                           
   848                           ;LCD16x2.c: 25:     LCD_delay();PORTBbits.RB3 = 1;LCD_delay();PORTBbits.RB3 = 0;LCD_dela
      +                          y();
   849  00D6  120A  118A  21CC  120A  118A  	fcall	_LCD_delay
   850  00DB                     l842:
   851  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   852  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   853  00DD  1586               	bsf	6,3	;volatile
   854  00DE                     l844:
   855  00DE  120A  118A  21CC  120A  118A  	fcall	_LCD_delay
   856  00E3                     l846:
   857  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   858  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   859  00E5  1186               	bcf	6,3	;volatile
   860  00E6                     l848:
   861  00E6  120A  118A  21CC  120A  118A  	fcall	_LCD_delay
   862  00EB                     l850:
   863                           
   864                           ;LCD16x2.c: 26:     PORTB = 0x00;
   865  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   866  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   867  00ED  0186               	clrf	6	;volatile
   868  00EE                     l59:
   869  00EE  0008               	return
   870  00EF                     __end_of_escribir_comando:
   871                           
   872                           	psect	text4
   873  0179                     __ptext4:	
   874 ;; *************** function _escribir_cadena *****************
   875 ;; Defined at:
   876 ;;		line 35 in file "LCD16x2.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;  cadena          1    wreg     PTR unsigned char 
   879 ;;		 -> STR_1(9), 
   880 ;; Auto vars:     Size  Location     Type
   881 ;;  cadena          1    7[COMMON] PTR unsigned char 
   882 ;;		 -> STR_1(9), 
   883 ;;  i               1    8[COMMON] unsigned char 
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       0       0       0       0
   894 ;;      Locals:         2       0       0       0       0
   895 ;;      Temps:          1       0       0       0       0
   896 ;;      Totals:         3       0       0       0       0
   897 ;;Total ram usage:        3 bytes
   898 ;; Hardware stack levels used: 1
   899 ;; Hardware stack levels required when called: 3
   900 ;; This function calls:
   901 ;;		_escribir_caracter
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907  0179                     _escribir_cadena:	
   908                           ;psect for function _escribir_cadena
   909                           
   910                           
   911                           ;incstack = 0
   912                           ; Regs used in _escribir_cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   913                           ;escribir_cadena@cadena stored from wreg
   914  0179  00F7               	movwf	escribir_cadena@cadena
   915  017A                     l934:
   916                           
   917                           ;LCD16x2.c: 36:     char i = 0;
   918  017A  01F8               	clrf	escribir_cadena@i
   919                           
   920                           ;LCD16x2.c: 37:     while(cadena[i]!=0) {
   921  017B  298D               	goto	l940
   922  017C                     l936:
   923                           
   924                           ;LCD16x2.c: 38:  escribir_caracter(cadena[i]);
   925  017C  0878               	movf	escribir_cadena@i,w
   926  017D  0777               	addwf	escribir_cadena@cadena,w
   927  017E  0084               	movwf	4
   928  017F  120A  118A  21AE  120A  118A  	fcall	stringdir
   929  0184  120A  118A  2022  120A  118A  	fcall	_escribir_caracter
   930  0189                     l938:
   931                           
   932                           ;LCD16x2.c: 39:  i++;
   933  0189  3001               	movlw	1
   934  018A  00F6               	movwf	??_escribir_cadena
   935  018B  0876               	movf	??_escribir_cadena,w
   936  018C  07F8               	addwf	escribir_cadena@i,f
   937  018D                     l940:
   938                           
   939                           ;LCD16x2.c: 37:     while(cadena[i]!=0) {
   940  018D  0878               	movf	escribir_cadena@i,w
   941  018E  0777               	addwf	escribir_cadena@cadena,w
   942  018F  0084               	movwf	4
   943  0190  120A  118A  21AE  120A  118A  	fcall	stringdir
   944  0195  3A00               	xorlw	0
   945  0196  1D03               	skipz
   946  0197  2999               	goto	u101
   947  0198  299A               	goto	u100
   948  0199                     u101:
   949  0199  297C               	goto	l936
   950  019A                     u100:
   951  019A                     l68:
   952  019A  0008               	return
   953  019B                     __end_of_escribir_cadena:
   954                           
   955                           	psect	text5
   956  0022                     __ptext5:	
   957 ;; *************** function _escribir_caracter *****************
   958 ;; Defined at:
   959 ;;		line 28 in file "LCD16x2.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;  caracter        1    wreg     unsigned char 
   962 ;; Auto vars:     Size  Location     Type
   963 ;;  caracter        1    5[COMMON] unsigned char 
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         1       0       0       0       0
   975 ;;      Temps:          1       0       0       0       0
   976 ;;      Totals:         2       0       0       0       0
   977 ;;Total ram usage:        2 bytes
   978 ;; Hardware stack levels used: 1
   979 ;; Hardware stack levels required when called: 2
   980 ;; This function calls:
   981 ;;		_LCD_delay
   982 ;; This function is called by:
   983 ;;		_main
   984 ;;		_escribir_cadena
   985 ;;		_escribir_caracter_especial
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989  0022                     _escribir_caracter:	
   990                           ;psect for function _escribir_caracter
   991                           
   992                           
   993                           ;incstack = 0
   994                           ; Regs used in _escribir_caracter: [wreg+status,2+status,0+pclath+cstack]
   995                           ;escribir_caracter@caracter stored from wreg
   996  0022  00F5               	movwf	escribir_caracter@caracter
   997  0023                     l852:
   998                           
   999                           ;LCD16x2.c: 29:     PORTB = (caracter)&0xF0;
  1000  0023  0875               	movf	escribir_caracter@caracter,w
  1001  0024  39F0               	andlw	240
  1002  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0027  0086               	movwf	6	;volatile
  1005  0028                     l854:
  1006                           
  1007                           ;LCD16x2.c: 30:     PORTBbits.RB1 = 1; LCD_delay();PORTBbits.RB3 = 1;LCD_delay();PORTBbi
      +                          ts.RB3 = 0;LCD_delay();PORTBbits.RB1 = 0;
  1008  0028  1486               	bsf	6,1	;volatile
  1009  0029                     l856:
  1010  0029  120A  118A  21CC  120A  118A  	fcall	_LCD_delay
  1011  002E                     l858:
  1012  002E  1283               	bcf	3,5	;RP0=0, select bank0
  1013  002F  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0030  1586               	bsf	6,3	;volatile
  1015  0031                     l860:
  1016  0031  120A  118A  21CC  120A  118A  	fcall	_LCD_delay
  1017  0036                     l862:
  1018  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0038  1186               	bcf	6,3	;volatile
  1021  0039                     l864:
  1022  0039  120A  118A  21CC  120A  118A  	fcall	_LCD_delay
  1023  003E                     l866:
  1024  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1025  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0040  1086               	bcf	6,1	;volatile
  1027  0041                     l868:
  1028                           
  1029                           ;LCD16x2.c: 31:     PORTB = (caracter<<4)&0xF0;
  1030  0041  0875               	movf	escribir_caracter@caracter,w
  1031  0042  00F4               	movwf	??_escribir_caracter
  1032  0043  3003               	movlw	3
  1033  0044                     u85:
  1034  0044  1003               	clrc
  1035  0045  0DF4               	rlf	??_escribir_caracter,f
  1036  0046  3EFF               	addlw	-1
  1037  0047  1D03               	skipz
  1038  0048  2844               	goto	u85
  1039  0049  1003               	clrc
  1040  004A  0D74               	rlf	??_escribir_caracter,w
  1041  004B  39F0               	andlw	240
  1042  004C  0086               	movwf	6	;volatile
  1043  004D                     l870:
  1044                           
  1045                           ;LCD16x2.c: 32:     PORTBbits.RB1 = 1;LCD_delay();PORTBbits.RB3 = 1;LCD_delay();PORTBbit
      +                          s.RB3 = 0;LCD_delay();PORTBbits.RB1 = 0;
  1046  004D  1486               	bsf	6,1	;volatile
  1047  004E                     l872:
  1048  004E  120A  118A  21CC  120A  118A  	fcall	_LCD_delay
  1049  0053                     l874:
  1050  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0055  1586               	bsf	6,3	;volatile
  1053  0056                     l876:
  1054  0056  120A  118A  21CC  120A  118A  	fcall	_LCD_delay
  1055  005B                     l878:
  1056  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1057  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1058  005D  1186               	bcf	6,3	;volatile
  1059  005E                     l880:
  1060  005E  120A  118A  21CC  120A  118A  	fcall	_LCD_delay
  1061  0063                     l882:
  1062  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1063  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1064  0065  1086               	bcf	6,1	;volatile
  1065  0066                     l884:
  1066                           
  1067                           ;LCD16x2.c: 33:     PORTB = 0x00;
  1068  0066  0186               	clrf	6	;volatile
  1069  0067                     l62:
  1070  0067  0008               	return
  1071  0068                     __end_of_escribir_caracter:
  1072                           
  1073                           	psect	text6
  1074  0155                     __ptext6:	
  1075 ;; *************** function _LCD_Init *****************
  1076 ;; Defined at:
  1077 ;;		line 8 in file "LCD16x2.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0, pclath, cstack
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0
  1093 ;;      Temps:          0       0       0       0       0
  1094 ;;      Totals:         0       0       0       0       0
  1095 ;;Total ram usage:        0 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; Hardware stack levels required when called: 2
  1098 ;; This function calls:
  1099 ;;		_LCD_delay
  1100 ;; This function is called by:
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105  0155                     _LCD_Init:	
  1106                           ;psect for function _LCD_Init
  1107                           
  1108  0155                     l920:	
  1109                           ;incstack = 0
  1110                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1111                           
  1112                           
  1113                           ;LCD16x2.c: 9:     TRISBbits.TRISB1 = 0;TRISBbits.TRISB2 = 0;TRISBbits.TRISB3 = 0;
  1114  0155  1683               	bsf	3,5	;RP0=1, select bank1
  1115  0156  1303               	bcf	3,6	;RP1=0, select bank1
  1116  0157  1086               	bcf	6,1	;volatile
  1117  0158  1106               	bcf	6,2	;volatile
  1118  0159  1186               	bcf	6,3	;volatile
  1119                           
  1120                           ;LCD16x2.c: 10:     PORTBbits.RB1=0;PORTBbits.RB2=0;PORTBbits.RB3=0;
  1121  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1122  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1123  015C  1086               	bcf	6,1	;volatile
  1124  015D  1106               	bcf	6,2	;volatile
  1125  015E  1186               	bcf	6,3	;volatile
  1126  015F                     l922:
  1127                           
  1128                           ;LCD16x2.c: 11:     TRISB = 0x01;
  1129  015F  3001               	movlw	1
  1130  0160  1683               	bsf	3,5	;RP0=1, select bank1
  1131  0161  1303               	bcf	3,6	;RP1=0, select bank1
  1132  0162  0086               	movwf	6	;volatile
  1133                           
  1134                           ;LCD16x2.c: 13:     PORTB = 0b00100000;
  1135  0163  3020               	movlw	32
  1136  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0166  0086               	movwf	6	;volatile
  1139  0167                     l924:
  1140                           
  1141                           ;LCD16x2.c: 14:     LCD_delay();
  1142  0167  120A  118A  21CC  120A  118A  	fcall	_LCD_delay
  1143  016C                     l926:
  1144                           
  1145                           ;LCD16x2.c: 15:     PORTBbits.RB3 = 1;
  1146  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1147  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1148  016E  1586               	bsf	6,3	;volatile
  1149  016F                     l928:
  1150                           
  1151                           ;LCD16x2.c: 16:     LCD_delay();
  1152  016F  120A  118A  21CC  120A  118A  	fcall	_LCD_delay
  1153  0174                     l930:
  1154                           
  1155                           ;LCD16x2.c: 17:     PORTBbits.RB3 = 0;
  1156  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0176  1186               	bcf	6,3	;volatile
  1159  0177                     l932:
  1160                           
  1161                           ;LCD16x2.c: 18:     PORTB = 0x00;
  1162  0177  0186               	clrf	6	;volatile
  1163  0178                     l56:
  1164  0178  0008               	return
  1165  0179                     __end_of_LCD_Init:
  1166                           
  1167                           	psect	text7
  1168  01CC                     __ptext7:	
  1169 ;; *************** function _LCD_delay *****************
  1170 ;; Defined at:
  1171 ;;		line 5 in file "LCD16x2.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;		None
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;		None
  1176 ;; Return value:  Size  Location     Type
  1177 ;;                  1    wreg      void 
  1178 ;; Registers used:
  1179 ;;		wreg
  1180 ;; Tracked objects:
  1181 ;;		On entry : 0/0
  1182 ;;		On exit  : 0/0
  1183 ;;		Unchanged: 0/0
  1184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1185 ;;      Params:         0       0       0       0       0
  1186 ;;      Locals:         0       0       0       0       0
  1187 ;;      Temps:          2       0       0       0       0
  1188 ;;      Totals:         2       0       0       0       0
  1189 ;;Total ram usage:        2 bytes
  1190 ;; Hardware stack levels used: 1
  1191 ;; Hardware stack levels required when called: 1
  1192 ;; This function calls:
  1193 ;;		Nothing
  1194 ;; This function is called by:
  1195 ;;		_main
  1196 ;;		_LCD_Init
  1197 ;;		_escribir_comando
  1198 ;;		_escribir_caracter
  1199 ;;		_leer_direccion_DDRAM
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203  01CC                     _LCD_delay:	
  1204                           ;psect for function _LCD_delay
  1205                           
  1206  01CC                     l824:	
  1207                           ;incstack = 0
  1208                           ; Regs used in _LCD_delay: [wreg]
  1209                           
  1210                           
  1211                           ;LCD16x2.c: 6:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1212  01CC  300D               	movlw	13
  1213  01CD  00F3               	movwf	??_LCD_delay+1
  1214  01CE  30FB               	movlw	251
  1215  01CF  00F2               	movwf	??_LCD_delay
  1216  01D0                     u127:
  1217  01D0  0BF2               	decfsz	??_LCD_delay,f
  1218  01D1  29D0               	goto	u127
  1219  01D2  0BF3               	decfsz	??_LCD_delay+1,f
  1220  01D3  29D0               	goto	u127
  1221  01D4  29D5               	nop2
  1222  01D5                     l53:
  1223  01D5  0008               	return
  1224  01D6                     __end_of_LCD_delay:
  1225                           
  1226                           	psect	text8
  1227  01BD                     __ptext8:	
  1228 ;; *************** function _ISR *****************
  1229 ;; Defined at:
  1230 ;;		line 27 in file "Main.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;		None
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		None
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       0       0       0       0
  1245 ;;      Locals:         0       0       0       0       0
  1246 ;;      Temps:          2       0       0       0       0
  1247 ;;      Totals:         2       0       0       0       0
  1248 ;;Total ram usage:        2 bytes
  1249 ;; Hardware stack levels used: 1
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		Interrupt level 1
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257  01BD                     _ISR:	
  1258                           ;psect for function _ISR
  1259                           
  1260  01BD                     i1l820:
  1261                           
  1262                           ;Main.c: 28:     if(INTCONbits.INTF == 1){
  1263  01BD  1C8B               	btfss	11,1	;volatile
  1264  01BE  29C0               	goto	u6_21
  1265  01BF  29C1               	goto	u6_20
  1266  01C0                     u6_21:
  1267  01C0  29C5               	goto	i1l36
  1268  01C1                     u6_20:
  1269  01C1                     i1l822:
  1270                           
  1271                           ;Main.c: 29:  PORTC = (~PORTC);
  1272  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1273  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1274  01C3  0987               	comf	7,f	;volatile
  1275                           
  1276                           ;Main.c: 30:  INTCONbits.INTF = 0;
  1277  01C4  108B               	bcf	11,1	;volatile
  1278  01C5                     i1l36:
  1279  01C5  0871               	movf	??_ISR+1,w
  1280  01C6  008A               	movwf	10
  1281  01C7  0E70               	swapf	??_ISR,w
  1282  01C8  0083               	movwf	3
  1283  01C9  0EFE               	swapf	btemp,f
  1284  01CA  0E7E               	swapf	btemp,w
  1285  01CB  0009               	retfie
  1286  01CC                     __end_of_ISR:
  1287  007E                     btemp	set	126	;btemp
  1288  007E                     wtemp0	set	126
  1289                           
  1290                           	psect	intentry
  1291  0004                     __pintentry:	
  1292                           ;incstack = 0
  1293                           ; Regs used in _ISR: []
  1294                           
  1295  0004                     interrupt_function:
  1296  007E                     saved_w	set	btemp
  1297  0004  00FE               	movwf	btemp
  1298  0005  0E03               	swapf	3,w
  1299  0006  00F0               	movwf	??_ISR
  1300  0007  080A               	movf	10,w
  1301  0008  00F1               	movwf	??_ISR+1
  1302  0009  120A  118A  29BD   	ljmp	_ISR
  1303                           
  1304                           	psect	idloc
  1305                           
  1306                           ;Config register IDLOC0 @ 0x2000
  1307                           ;	unspecified, using default values
  1308  2000                     	org	8192
  1309  2000  3FFF               	dw	16383
  1310                           
  1311                           ;Config register IDLOC1 @ 0x2001
  1312                           ;	unspecified, using default values
  1313  2001                     	org	8193
  1314  2001  3FFF               	dw	16383
  1315                           
  1316                           ;Config register IDLOC2 @ 0x2002
  1317                           ;	unspecified, using default values
  1318  2002                     	org	8194
  1319  2002  3FFF               	dw	16383
  1320                           
  1321                           ;Config register IDLOC3 @ 0x2003
  1322                           ;	unspecified, using default values
  1323  2003                     	org	8195
  1324  2003  3FFF               	dw	16383
  1325                           
  1326                           	psect	config
  1327                           
  1328                           ;Config register CONFIG @ 0x2007
  1329                           ;	Oscillator Selection bits
  1330                           ;	FOSC = XT, XT oscillator
  1331                           ;	Watchdog Timer Enable bit
  1332                           ;	WDTE = OFF, WDT disabled
  1333                           ;	Power-up Timer Enable bit
  1334                           ;	PWRTE = ON, PWRT enabled
  1335                           ;	Brown-out Reset Enable bit
  1336                           ;	BOREN = ON, BOR enabled
  1337                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1338                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1339                           ;	Data EEPROM Memory Code Protection bit
  1340                           ;	CPD = OFF, Data EEPROM code protection off
  1341                           ;	Flash Program Memory Write Enable bits
  1342                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1343                           ;	In-Circuit Debugger Mode bit
  1344                           ;	DEBUG = 0x1, unprogrammed default
  1345                           ;	Flash Program Memory Code Protection bit
  1346                           ;	CP = OFF, Code protection off
  1347  2007                     	org	8199
  1348  2007  3F71               	dw	16241

Data Sizes:
    Strings     9
    Constant    0
    Data        8
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    escribir_caracter_especial@DirCGRAM	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    escribir_cadena@cadena	PTR unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_escribir_cadena
    _main->_escribir_caracter_especial
    _escribir_caracter_especial->_escribir_caracter
    _escribir_caracter_especial->_escribir_comando
    _escribir_caracter_especial->_leer_direccion_DDRAM
    _leer_direccion_DDRAM->_LCD_delay
    _escribir_comando->_LCD_delay
    _escribir_cadena->_escribir_caracter
    _escribir_caracter->_LCD_delay
    _LCD_Init->_LCD_delay

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     483
                           _LCD_Init
                          _LCD_delay
                    _escribir_cadena
                  _escribir_caracter
         _escribir_caracter_especial
                   _escribir_comando
 ---------------------------------------------------------------------------------
 (1) _escribir_caracter_especial                           3     3      0     228
                                              6 COMMON     3     3      0
                  _escribir_caracter
