

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 18:45:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   753                           ;LCD16X2_4bits.c: 82:     TRISDbits.TRISD3 = 0;
   754  0734  1188               	bcf	8,3	;volatile
   755                           
   756                           ;LCD16X2_4bits.c: 83:     PORTDbits.RD0 = 0;
   757  0735  1283               	bcf	3,5	;RP0=0, select bank0
   758  0736  1303               	bcf	3,6	;RP1=0, select bank0
   759  0737  1008               	bcf	8,0	;volatile
   760                           
   761                           ;LCD16X2_4bits.c: 84:     PORTDbits.RD1 = 0;
   762  0738  1088               	bcf	8,1	;volatile
   763                           
   764                           ;LCD16X2_4bits.c: 85:     PORTDbits.RD2 = 0;
   765  0739  1108               	bcf	8,2	;volatile
   766                           
   767                           ;LCD16X2_4bits.c: 86:     PORTDbits.RD3 = 0;
   768  073A  1188               	bcf	8,3	;volatile
   769                           
   770                           ;LCD16X2_4bits.c: 89:     PORTDbits.RD3 = 0;
   771  073B  1188               	bcf	8,3	;volatile
   772                           
   773                           ;LCD16X2_4bits.c: 90:     PORTDbits.RD2 = 0;
   774  073C  1108               	bcf	8,2	;volatile
   775                           
   776                           ;LCD16X2_4bits.c: 91:     PORTDbits.RD1 = 1;
   777  073D  1488               	bsf	8,1	;volatile
   778                           
   779                           ;LCD16X2_4bits.c: 92:     PORTDbits.RD0 = 0;
   780  073E  1008               	bcf	8,0	;volatile
   781  073F                     l723:
   782                           
   783                           ;LCD16X2_4bits.c: 93:     exec_time1();
   784  073F  120A  118A  26AD  120A  118A  	fcall	_exec_time1
   785                           
   786                           ;LCD16X2_4bits.c: 95:     clear_disp();
   787  0744  120A  118A  267F  120A  118A  	fcall	_clear_disp
   788                           
   789                           ;LCD16X2_4bits.c: 96:     return_home();
   790  0749  120A  118A  2696  120A  118A  	fcall	_return_home
   791                           
   792                           ;LCD16X2_4bits.c: 97:     enviar_inst_4bits(0b00100000 | 0b00101000 | 0b00100000);
   793  074E  3028               	movlw	40
   794  074F  120A  118A  2761  120A  118A  	fcall	_enviar_inst_4bits
   795                           
   796                           ;LCD16X2_4bits.c: 98:     enviar_inst_4bits(0b00000100 | 0b00000010 | 0b00000000);
   797  0754  3006               	movlw	6
   798  0755  120A  118A  2761  120A  118A  	fcall	_enviar_inst_4bits
   799                           
   800                           ;LCD16X2_4bits.c: 99:     enviar_inst_4bits(0b00001100 | 0b00001110 | 0b00001001);
   801  075A  300F               	movlw	15
   802  075B  120A  118A  2761  120A  118A  	fcall	_enviar_inst_4bits
   803  0760                     l38:
   804  0760  0008               	return
   805  0761                     __end_of_Init_LCD:
   806                           
   807                           	psect	text5
   808  0696                     __ptext5:	
   809 ;; *************** function _return_home *****************
   810 ;; Defined at:
   811 ;;		line 36 in file "LCD16X2_4bits.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, status,2, status,0, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       0       0       0
   826 ;;      Locals:         0       0       0       0       0
   827 ;;      Temps:          0       0       0       0       0
   828 ;;      Totals:         0       0       0       0       0
   829 ;;Total ram usage:        0 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; Hardware stack levels required when called: 1
   832 ;; This function calls:
   833 ;;		_exec_time1
   834 ;; This function is called by:
   835 ;;		_Init_LCD
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839  0696                     _return_home:	
   840                           ;psect for function _return_home
   841                           
   842  0696                     l703:	
   843                           ;incstack = 0
   844                           ; Regs used in _return_home: [wreg+status,2+status,0+pclath+cstack]
   845                           
   846                           
   847                           ;LCD16X2_4bits.c: 38:     PORTDbits.RD0 = 0;
   848  0696  1283               	bcf	3,5	;RP0=0, select bank0
   849  0697  1303               	bcf	3,6	;RP1=0, select bank0
   850  0698  1008               	bcf	8,0	;volatile
   851                           
   852                           ;LCD16X2_4bits.c: 39:     PORTDbits.RD1 = 0;
   853  0699  1088               	bcf	8,1	;volatile
   854                           
   855                           ;LCD16X2_4bits.c: 40:     PORTDbits.RD2 = 0;
   856  069A  1108               	bcf	8,2	;volatile
   857                           
   858                           ;LCD16X2_4bits.c: 41:     PORTDbits.RD3 = 0;
   859  069B  1188               	bcf	8,3	;volatile
   860  069C                     l705:
   861                           
   862                           ;LCD16X2_4bits.c: 42:     exec_time1();
   863  069C  120A  118A  26AD  120A  118A  	fcall	_exec_time1
   864  06A1                     l707:
   865                           
   866                           ;LCD16X2_4bits.c: 43:     PORTDbits.RD0 = 0;
   867  06A1  1283               	bcf	3,5	;RP0=0, select bank0
   868  06A2  1303               	bcf	3,6	;RP1=0, select bank0
   869  06A3  1008               	bcf	8,0	;volatile
   870  06A4                     l709:
   871                           
   872                           ;LCD16X2_4bits.c: 44:     PORTDbits.RD1 = 1;
   873  06A4  1488               	bsf	8,1	;volatile
   874  06A5                     l711:
   875                           
   876                           ;LCD16X2_4bits.c: 45:     PORTDbits.RD2 = 0;
   877  06A5  1108               	bcf	8,2	;volatile
   878  06A6                     l713:
   879                           
   880                           ;LCD16X2_4bits.c: 46:     PORTDbits.RD3 = 0;
   881  06A6  1188               	bcf	8,3	;volatile
   882                           
   883                           ;LCD16X2_4bits.c: 47:     exec_time1();
   884  06A7  120A  118A  26AD  120A  118A  	fcall	_exec_time1
   885  06AC                     l32:
   886  06AC  0008               	return
   887  06AD                     __end_of_return_home:
   888                           
   889                           	psect	text6
   890  0761                     __ptext6:	
   891 ;; *************** function _enviar_inst_4bits *****************
   892 ;; Defined at:
   893 ;;		line 50 in file "LCD16X2_4bits.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;  instruction     1    wreg     unsigned char 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;  instruction     1    3[COMMON] unsigned char 
   898 ;;  instruction2    1    5[COMMON] unsigned char 
   899 ;;  instruction1    1    4[COMMON] unsigned char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         3       0       0       0       0
   911 ;;      Temps:          2       0       0       0       0
   912 ;;      Totals:         5       0       0       0       0
   913 ;;Total ram usage:        5 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; Hardware stack levels required when called: 1
   916 ;; This function calls:
   917 ;;		_exec_time2
   918 ;; This function is called by:
   919 ;;		_Init_LCD
   920 ;;		_gotoxy
   921 ;;		_write_DDRAM
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925  0761                     _enviar_inst_4bits:	
   926                           ;psect for function _enviar_inst_4bits
   927                           
   928                           
   929                           ;incstack = 0
   930                           ; Regs used in _enviar_inst_4bits: [wreg+status,2+status,0+pclath+cstack]
   931                           ;enviar_inst_4bits@instruction stored from wreg
   932  0761  00F3               	movwf	enviar_inst_4bits@instruction
   933  0762                     l657:
   934  0762  01F5               	clrf	enviar_inst_4bits@instruction2
   935  0763                     l659:
   936                           
   937                           ;LCD16X2_4bits.c: 53:     instruction1 = (instruction >> 4)&0x0F;
   938  0763  0873               	movf	enviar_inst_4bits@instruction,w
   939  0764  00F1               	movwf	??_enviar_inst_4bits
   940  0765  3004               	movlw	4
   941  0766                     u15:
   942  0766  1003               	clrc
   943  0767  0CF1               	rrf	??_enviar_inst_4bits,f
   944  0768  3EFF               	addlw	-1
   945  0769  1D03               	skipz
   946  076A  2F66               	goto	u15
   947  076B  0871               	movf	??_enviar_inst_4bits,w
   948  076C  390F               	andlw	15
   949  076D  00F2               	movwf	??_enviar_inst_4bits+1
   950  076E  0872               	movf	??_enviar_inst_4bits+1,w
   951  076F  00F4               	movwf	enviar_inst_4bits@instruction1
   952  0770                     l661:
   953                           
   954                           ;LCD16X2_4bits.c: 54:     instruction2 = instruction & 0x0F;
   955  0770  0873               	movf	enviar_inst_4bits@instruction,w
   956  0771  390F               	andlw	15
   957  0772  00F1               	movwf	??_enviar_inst_4bits
   958  0773  0871               	movf	??_enviar_inst_4bits,w
   959  0774  00F5               	movwf	enviar_inst_4bits@instruction2
   960  0775                     l663:
   961                           
   962                           ;LCD16X2_4bits.c: 55:     PORTDbits.RD0 = instruction1 & 0x01;
   963  0775  3001               	movlw	1
   964  0776  0574               	andwf	enviar_inst_4bits@instruction1,w
   965  0777  00F1               	movwf	??_enviar_inst_4bits
   966  0778  1283               	bcf	3,5	;RP0=0, select bank0
   967  0779  1303               	bcf	3,6	;RP1=0, select bank0
   968  077A  0808               	movf	8,w	;volatile
   969  077B  0671               	xorwf	??_enviar_inst_4bits,w
   970  077C  39FE               	andlw	-2
   971  077D  0671               	xorwf	??_enviar_inst_4bits,w
   972  077E  0088               	movwf	8	;volatile
   973  077F                     l665:
   974                           
   975                           ;LCD16X2_4bits.c: 56:     PORTDbits.RD1 = (instruction1 & 0x02) >> 1;
   976  077F  0874               	movf	enviar_inst_4bits@instruction1,w
   977  0780  00F1               	movwf	??_enviar_inst_4bits
   978  0781  1003               	clrc
   979  0782  0C71               	rrf	??_enviar_inst_4bits,w
   980  0783  3901               	andlw	1
   981  0784  00F2               	movwf	??_enviar_inst_4bits+1
   982  0785  0DF2               	rlf	??_enviar_inst_4bits+1,f
   983  0786  0808               	movf	8,w	;volatile
   984  0787  0672               	xorwf	??_enviar_inst_4bits+1,w
   985  0788  39FD               	andlw	-3
   986  0789  0672               	xorwf	??_enviar_inst_4bits+1,w
   987  078A  0088               	movwf	8	;volatile
   988  078B                     l667:
   989                           
   990                           ;LCD16X2_4bits.c: 57:     PORTDbits.RD2 = (instruction1 & 0x04) >> 2;
   991  078B  0874               	movf	enviar_inst_4bits@instruction1,w
   992  078C  00F1               	movwf	??_enviar_inst_4bits
   993  078D  3002               	movlw	2
   994  078E                     u25:
   995  078E  1003               	clrc
   996  078F  0CF1               	rrf	??_enviar_inst_4bits,f
   997  0790  3EFF               	addlw	-1
   998  0791  1D03               	skipz
   999  0792  2F8E               	goto	u25
  1000  0793  0871               	movf	??_enviar_inst_4bits,w
  1001  0794  3901               	andlw	1
  1002  0795  00F2               	movwf	??_enviar_inst_4bits+1
  1003  0796  0DF2               	rlf	??_enviar_inst_4bits+1,f
  1004  0797  0DF2               	rlf	??_enviar_inst_4bits+1,f
  1005  0798  0808               	movf	8,w	;volatile
  1006  0799  0672               	xorwf	??_enviar_inst_4bits+1,w
  1007  079A  39FB               	andlw	-5
  1008  079B  0672               	xorwf	??_enviar_inst_4bits+1,w
  1009  079C  0088               	movwf	8	;volatile
  1010  079D                     l669:
  1011                           
  1012                           ;LCD16X2_4bits.c: 58:     PORTDbits.RD3 = (instruction1 & 0x08) >> 3;
  1013  079D  0874               	movf	enviar_inst_4bits@instruction1,w
  1014  079E  00F1               	movwf	??_enviar_inst_4bits
  1015  079F  3003               	movlw	3
  1016  07A0                     u35:
  1017  07A0  1003               	clrc
  1018  07A1  0CF1               	rrf	??_enviar_inst_4bits,f
  1019  07A2  3EFF               	addlw	-1
  1020  07A3  1D03               	skipz
  1021  07A4  2FA0               	goto	u35
  1022  07A5  0871               	movf	??_enviar_inst_4bits,w
  1023  07A6  3901               	andlw	1
  1024  07A7  00F2               	movwf	??_enviar_inst_4bits+1
  1025  07A8  0DF2               	rlf	??_enviar_inst_4bits+1,f
  1026  07A9  0DF2               	rlf	??_enviar_inst_4bits+1,f
  1027  07AA  0DF2               	rlf	??_enviar_inst_4bits+1,f
  1028  07AB  0808               	movf	8,w	;volatile
  1029  07AC  0672               	xorwf	??_enviar_inst_4bits+1,w
  1030  07AD  39F7               	andlw	-9
  1031  07AE  0672               	xorwf	??_enviar_inst_4bits+1,w
  1032  07AF  0088               	movwf	8	;volatile
  1033  07B0                     l671:
  1034                           
  1035                           ;LCD16X2_4bits.c: 59:     exec_time2();
  1036  07B0  120A  118A  266E  120A  118A  	fcall	_exec_time2
  1037  07B5                     l673:
  1038                           
  1039                           ;LCD16X2_4bits.c: 60:     PORTDbits.RD0 = instruction2 & 0x01;
  1040  07B5  3001               	movlw	1
  1041  07B6  0575               	andwf	enviar_inst_4bits@instruction2,w
  1042  07B7  00F1               	movwf	??_enviar_inst_4bits
  1043  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1044  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1045  07BA  0808               	movf	8,w	;volatile
  1046  07BB  0671               	xorwf	??_enviar_inst_4bits,w
  1047  07BC  39FE               	andlw	-2
  1048  07BD  0671               	xorwf	??_enviar_inst_4bits,w
  1049  07BE  0088               	movwf	8	;volatile
  1050  07BF                     l675:
  1051                           
  1052                           ;LCD16X2_4bits.c: 61:     PORTDbits.RD1 = (instruction2 & 0x02) >> 1;
  1053  07BF  0875               	movf	enviar_inst_4bits@instruction2,w
  1054  07C0  00F1               	movwf	??_enviar_inst_4bits
  1055  07C1  1003               	clrc
  1056  07C2  0C71               	rrf	??_enviar_inst_4bits,w
  1057  07C3  3901               	andlw	1
  1058  07C4  00F2               	movwf	??_enviar_inst_4bits+1
  1059  07C5  0DF2               	rlf	??_enviar_inst_4bits+1,f
  1060  07C6  0808               	movf	8,w	;volatile
  1061  07C7  0672               	xorwf	??_enviar_inst_4bits+1,w
  1062  07C8  39FD               	andlw	-3
  1063  07C9  0672               	xorwf	??_enviar_inst_4bits+1,w
  1064  07CA  0088               	movwf	8	;volatile
  1065  07CB                     l677:
  1066                           
  1067                           ;LCD16X2_4bits.c: 62:     PORTDbits.RD2 = (instruction2 & 0x04) >> 2;
  1068  07CB  0875               	movf	enviar_inst_4bits@instruction2,w
  1069  07CC  00F1               	movwf	??_enviar_inst_4bits
  1070  07CD  3002               	movlw	2
  1071  07CE                     u45:
  1072  07CE  1003               	clrc
  1073  07CF  0CF1               	rrf	??_enviar_inst_4bits,f
  1074  07D0  3EFF               	addlw	-1
  1075  07D1  1D03               	skipz
  1076  07D2  2FCE               	goto	u45
  1077  07D3  0871               	movf	??_enviar_inst_4bits,w
  1078  07D4  3901               	andlw	1
  1079  07D5  00F2               	movwf	??_enviar_inst_4bits+1
  1080  07D6  0DF2               	rlf	??_enviar_inst_4bits+1,f
  1081  07D7  0DF2               	rlf	??_enviar_inst_4bits+1,f
  1082  07D8  0808               	movf	8,w	;volatile
  1083  07D9  0672               	xorwf	??_enviar_inst_4bits+1,w
  1084  07DA  39FB               	andlw	-5
  1085  07DB  0672               	xorwf	??_enviar_inst_4bits+1,w
  1086  07DC  0088               	movwf	8	;volatile
  1087  07DD                     l679:
  1088                           
  1089                           ;LCD16X2_4bits.c: 63:     PORTDbits.RD3 = (instruction2 & 0x08) >> 3;
  1090  07DD  0875               	movf	enviar_inst_4bits@instruction2,w
  1091  07DE  00F1               	movwf	??_enviar_inst_4bits
  1092  07DF  3003               	movlw	3
  1093  07E0                     u55:
  1094  07E0  1003               	clrc
  1095  07E1  0CF1               	rrf	??_enviar_inst_4bits,f
  1096  07E2  3EFF               	addlw	-1
  1097  07E3  1D03               	skipz
  1098  07E4  2FE0               	goto	u55
  1099  07E5  0871               	movf	??_enviar_inst_4bits,w
  1100  07E6  3901               	andlw	1
  1101  07E7  00F2               	movwf	??_enviar_inst_4bits+1
  1102  07E8  0DF2               	rlf	??_enviar_inst_4bits+1,f
  1103  07E9  0DF2               	rlf	??_enviar_inst_4bits+1,f
  1104  07EA  0DF2               	rlf	??_enviar_inst_4bits+1,f
  1105  07EB  0808               	movf	8,w	;volatile
  1106  07EC  0672               	xorwf	??_enviar_inst_4bits+1,w
  1107  07ED  39F7               	andlw	-9
  1108  07EE  0672               	xorwf	??_enviar_inst_4bits+1,w
  1109  07EF  0088               	movwf	8	;volatile
  1110  07F0                     l681:
  1111                           
  1112                           ;LCD16X2_4bits.c: 64:     exec_time2();
  1113  07F0  120A  118A  266E  120A  118A  	fcall	_exec_time2
  1114  07F5                     l683:
  1115                           
  1116                           ;LCD16X2_4bits.c: 65:     PORTDbits.RD0 = 0;
  1117  07F5  1283               	bcf	3,5	;RP0=0, select bank0
  1118  07F6  1303               	bcf	3,6	;RP1=0, select bank0
  1119  07F7  1008               	bcf	8,0	;volatile
  1120  07F8                     l685:
  1121                           
  1122                           ;LCD16X2_4bits.c: 66:     PORTDbits.RD1 = 0;
  1123  07F8  1088               	bcf	8,1	;volatile
  1124  07F9                     l687:
  1125                           
  1126                           ;LCD16X2_4bits.c: 67:     PORTDbits.RD2 = 0;
  1127  07F9  1108               	bcf	8,2	;volatile
  1128  07FA                     l689:
  1129                           
  1130                           ;LCD16X2_4bits.c: 68:     PORTDbits.RD3 = 0;
  1131  07FA  1188               	bcf	8,3	;volatile
  1132  07FB                     l35:
  1133  07FB  0008               	return
  1134  07FC                     __end_of_enviar_inst_4bits:
  1135                           
  1136                           	psect	text7
  1137  066E                     __ptext7:	
  1138 ;; *************** function _exec_time2 *****************
  1139 ;; Defined at:
  1140 ;;		line 13 in file "LCD16X2_4bits.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         0       0       0       0       0
  1155 ;;      Locals:         0       0       0       0       0
  1156 ;;      Temps:          1       0       0       0       0
  1157 ;;      Totals:         1       0       0       0       0
  1158 ;;Total ram usage:        1 bytes
  1159 ;; Hardware stack levels used: 1
  1160 ;; This function calls:
  1161 ;;		Nothing
  1162 ;; This function is called by:
  1163 ;;		_enviar_inst_4bits
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167  066E                     _exec_time2:	
  1168                           ;psect for function _exec_time2
  1169                           
  1170  066E                     l645:	
  1171                           ;incstack = 0
  1172                           ; Regs used in _exec_time2: [wreg]
  1173                           
  1174                           
  1175                           ;LCD16X2_4bits.c: 16:     PORTDbits.RD5 = 1;
  1176  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1177  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0670  1688               	bsf	8,5	;volatile
  1179  0671                     l647:
  1180                           
  1181                           ;LCD16X2_4bits.c: 17:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1182  0671  3010               	movlw	16
  1183  0672  00F0               	movwf	??_exec_time2
  1184  0673                     u127:
  1185  0673  0BF0               	decfsz	??_exec_time2,f
  1186  0674  2E73               	goto	u127
  1187  0675  0000               	nop
  1188  0676                     l649:
  1189                           
  1190                           ;LCD16X2_4bits.c: 18:     PORTDbits.RD5 = 0;
  1191  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0678  1288               	bcf	8,5	;volatile
  1194                           
  1195                           ;LCD16X2_4bits.c: 19:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1196  0679  3010               	movlw	16
  1197  067A  00F0               	movwf	??_exec_time2
  1198  067B                     u137:
  1199  067B  0BF0               	decfsz	??_exec_time2,f
  1200  067C  2E7B               	goto	u137
  1201  067D  0000               	nop
  1202  067E                     l26:
  1203  067E  0008               	return
  1204  067F                     __end_of_exec_time2:
  1205                           
  1206                           	psect	text8
  1207  067F                     __ptext8:	
  1208 ;; *************** function _clear_disp *****************
  1209 ;; Defined at:
  1210 ;;		line 22 in file "LCD16X2_4bits.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;		None
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         0       0       0       0       0
  1225 ;;      Locals:         0       0       0       0       0
  1226 ;;      Temps:          0       0       0       0       0
  1227 ;;      Totals:         0       0       0       0       0
  1228 ;;Total ram usage:        0 bytes
  1229 ;; Hardware stack levels used: 1
  1230 ;; Hardware stack levels required when called: 1
  1231 ;; This function calls:
  1232 ;;		_exec_time1
  1233 ;; This function is called by:
  1234 ;;		_Init_LCD
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238  067F                     _clear_disp:	
  1239                           ;psect for function _clear_disp
  1240                           
  1241  067F                     l691:	
  1242                           ;incstack = 0
  1243                           ; Regs used in _clear_disp: [wreg+status,2+status,0+pclath+cstack]
  1244                           
  1245                           
  1246                           ;LCD16X2_4bits.c: 24:     PORTDbits.RD0 = 0;
  1247  067F  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0680  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0681  1008               	bcf	8,0	;volatile
  1250                           
  1251                           ;LCD16X2_4bits.c: 25:     PORTDbits.RD1 = 0;
  1252  0682  1088               	bcf	8,1	;volatile
  1253                           
  1254                           ;LCD16X2_4bits.c: 26:     PORTDbits.RD2 = 0;
  1255  0683  1108               	bcf	8,2	;volatile
  1256                           
  1257                           ;LCD16X2_4bits.c: 27:     PORTDbits.RD3 = 0;
  1258  0684  1188               	bcf	8,3	;volatile
  1259  0685                     l693:
  1260                           
  1261                           ;LCD16X2_4bits.c: 28:     exec_time1();
  1262  0685  120A  118A  26AD  120A  118A  	fcall	_exec_time1
  1263  068A                     l695:
  1264                           
  1265                           ;LCD16X2_4bits.c: 29:     PORTDbits.RD0 = 1;
  1266  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1267  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1268  068C  1408               	bsf	8,0	;volatile
  1269  068D                     l697:
  1270                           
  1271                           ;LCD16X2_4bits.c: 30:     PORTDbits.RD1 = 0;
  1272  068D  1088               	bcf	8,1	;volatile
  1273  068E                     l699:
  1274                           
  1275                           ;LCD16X2_4bits.c: 31:     PORTDbits.RD2 = 0;
  1276  068E  1108               	bcf	8,2	;volatile
  1277  068F                     l701:
  1278                           
  1279                           ;LCD16X2_4bits.c: 32:     PORTDbits.RD3 = 0;
  1280  068F  1188               	bcf	8,3	;volatile
  1281                           
  1282                           ;LCD16X2_4bits.c: 33:     exec_time1();
  1283  0690  120A  118A  26AD  120A  118A  	fcall	_exec_time1
  1284  0695                     l29:
  1285  0695  0008               	return
  1286  0696                     __end_of_clear_disp:
  1287                           
  1288                           	psect	text9
  1289  06AD                     __ptext9:	
  1290 ;; *************** function _exec_time1 *****************
  1291 ;; Defined at:
  1292 ;;		line 4 in file "LCD16X2_4bits.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;		None
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       0       0       0       0
  1307 ;;      Locals:         0       0       0       0       0
  1308 ;;      Temps:          2       0       0       0       0
  1309 ;;      Totals:         2       0       0       0       0
  1310 ;;Total ram usage:        2 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_clear_disp
  1316 ;;		_return_home
  1317 ;;		_Init_LCD
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321  06AD                     _exec_time1:	
  1322                           ;psect for function _exec_time1
  1323                           
  1324  06AD                     l651:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _exec_time1: [wreg]
  1327                           
  1328                           
  1329                           ;LCD16X2_4bits.c: 7:     PORTDbits.RD5 = 1;
  1330  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1331  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1332  06AF  1688               	bsf	8,5	;volatile
  1333  06B0                     l653:
  1334                           
  1335                           ;LCD16X2_4bits.c: 8:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1336  06B0  3003               	movlw	3
  1337  06B1  00F1               	movwf	??_exec_time1+1
  1338  06B2  3097               	movlw	151
  1339  06B3  00F0               	movwf	??_exec_time1
  1340  06B4                     u147:
  1341  06B4  0BF0               	decfsz	??_exec_time1,f
  1342  06B5  2EB4               	goto	u147
  1343  06B6  0BF1               	decfsz	??_exec_time1+1,f
  1344  06B7  2EB4               	goto	u147
  1345  06B8  2EB9               	nop2
  1346  06B9                     l655:
  1347                           
  1348                           ;LCD16X2_4bits.c: 9:     PORTDbits.RD5 = 0;
  1349  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1350  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1351  06BB  1288               	bcf	8,5	;volatile
  1352                           
  1353                           ;LCD16X2_4bits.c: 10:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1354  06BC  3003               	movlw	3
  1355  06BD  00F1               	movwf	??_exec_time1+1
  1356  06BE  3097               	movlw	151
  1357  06BF  00F0               	movwf	??_exec_time1
  1358  06C0                     u157:
  1359  06C0  0BF0               	decfsz	??_exec_time1,f
  1360  06C1  2EC0               	goto	u157
  1361  06C2  0BF1               	decfsz	??_exec_time1+1,f
  1362  06C3  2EC0               	goto	u157
  1363  06C4  2EC5               	nop2
  1364  06C5                     l23:
  1365  06C5  0008               	return
  1366  06C6                     __end_of_exec_time1:
  1367  007E                     btemp	set	126	;btemp
  1368  007E                     wtemp0	set	126
  1369                           
  1370                           	psect	idloc
  1371                           
  1372                           ;Config register IDLOC0 @ 0x2000
  1373                           ;	unspecified, using default values
  1374  2000                     	org	8192
  1375  2000  3FFF               	dw	16383
  1376                           
  1377                           ;Config register IDLOC1 @ 0x2001
